nohup: ignoring input
INFO flwr 2023-10-09 01:10:51,547 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 83%|████████▎ | 5971/7216 [00:12<00:02, 483.06it/s]
 96%|█████████▌| 6855/7162 [00:13<00:00, 485.17it/s]
 83%|████████▎ | 6020/7216 [00:12<00:02, 484.71it/s]
 96%|█████████▋| 6906/7162 [00:14<00:00, 490.87it/s]
 84%|████████▍ | 6070/7216 [00:12<00:02, 488.77it/s]
 97%|█████████▋| 6956/7162 [00:14<00:00, 488.80it/s]
 85%|████████▍ | 6119/7216 [00:12<00:02, 486.09it/s]
 98%|█████████▊| 7005/7162 [00:14<00:00, 486.99it/s]
 85%|████████▌ | 6168/7216 [00:12<00:02, 485.55it/s]
 98%|█████████▊| 7054/7162 [00:14<00:00, 485.54it/s]
 86%|████████▌ | 6217/7216 [00:12<00:02, 484.63it/s]
 99%|█████████▉| 7103/7162 [00:14<00:00, 484.31it/s]
 87%|████████▋ | 6266/7216 [00:12<00:01, 482.94it/s]
100%|█████████▉| 7152/7162 [00:14<00:00, 484.87it/s]
 88%|████████▊ | 6315/7216 [00:12<00:01, 484.39it/s]
100%|██████████| 7162/7162 [00:14<00:00, 490.32it/s]
Epoch 9: train loss 0.010047019459307194, accuracy: 99.21%

  0%|          | 0/7162 [00:00<?, ?it/s]
 88%|████████▊ | 6364/7216 [00:13<00:01, 484.06it/s]
  1%|          | 42/7162 [00:00<00:17, 414.31it/s]
 89%|████████▉ | 6413/7216 [00:13<00:01, 485.67it/s]
  1%|▏         | 93/7162 [00:00<00:15, 466.01it/s]
 90%|████████▉ | 6463/7216 [00:13<00:01, 487.03it/s]
  2%|▏         | 144/7162 [00:00<00:14, 482.07it/s]
 90%|█████████ | 6514/7216 [00:13<00:01, 491.87it/s]
  3%|▎         | 196/7162 [00:00<00:14, 492.69it/s]
 91%|█████████ | 6565/7216 [00:13<00:01, 494.45it/s]
  3%|▎         | 247/7162 [00:00<00:13, 496.17it/s]
 92%|█████████▏| 6615/7216 [00:13<00:01, 492.98it/s]
  4%|▍         | 297/7162 [00:00<00:13, 497.41it/s]
 92%|█████████▏| 6665/7216 [00:13<00:01, 492.48it/s]
  5%|▍         | 347/7162 [00:00<00:13, 498.19it/s]
 93%|█████████▎| 6715/7216 [00:13<00:01, 491.32it/s]
  6%|▌         | 398/7162 [00:00<00:13, 499.80it/s]
 94%|█████████▍| 6766/7216 [00:13<00:00, 494.64it/s]
  6%|▋         | 448/7162 [00:00<00:13, 494.96it/s]
 94%|█████████▍| 6816/7216 [00:13<00:00, 492.18it/s]
  7%|▋         | 498/7162 [00:01<00:13, 488.50it/s]
 95%|█████████▌| 6866/7216 [00:14<00:00, 489.99it/s]
  8%|▊         | 549/7162 [00:01<00:13, 492.36it/s]
 96%|█████████▌| 6917/7216 [00:14<00:00, 493.07it/s]
  8%|▊         | 599/7162 [00:01<00:13, 494.55it/s]
 97%|█████████▋| 6967/7216 [00:14<00:00, 494.01it/s]
  9%|▉         | 649/7162 [00:01<00:13, 494.08it/s]
 97%|█████████▋| 7017/7216 [00:14<00:00, 494.04it/s]
 10%|▉         | 699/7162 [00:01<00:13, 494.51it/s]
 98%|█████████▊| 7067/7216 [00:14<00:00, 494.96it/s]
 10%|█         | 749/7162 [00:01<00:13, 493.17it/s]
 99%|█████████▊| 7117/7216 [00:14<00:00, 494.25it/s]
 11%|█         | 801/7162 [00:01<00:12, 499.75it/s]
 99%|█████████▉| 7168/7216 [00:14<00:00, 496.38it/s]
 12%|█▏        | 851/7162 [00:01<00:12, 496.18it/s]
100%|██████████| 7216/7216 [00:14<00:00, 489.28it/s]
Epoch 9: train loss 0.009865755215287209, accuracy: 99.78%

  0%|          | 0/7216 [00:00<?, ?it/s]
 13%|█▎        | 905/7162 [00:01<00:12, 507.00it/s]
  1%|          | 42/7216 [00:00<00:17, 414.07it/s]
 13%|█▎        | 956/7162 [00:01<00:12, 502.51it/s]
  1%|▏         | 92/7216 [00:00<00:15, 459.78it/s]
 14%|█▍        | 1007/7162 [00:02<00:12, 492.66it/s]
  2%|▏         | 140/7216 [00:00<00:15, 464.61it/s]
 15%|█▍        | 1057/7162 [00:02<00:12, 488.66it/s]
  3%|▎         | 189/7216 [00:00<00:14, 471.88it/s]
 15%|█▌        | 1107/7162 [00:02<00:12, 490.51it/s]
  3%|▎         | 239/7216 [00:00<00:14, 479.12it/s]
 16%|█▌        | 1157/7162 [00:02<00:12, 491.13it/s]
  4%|▍         | 288/7216 [00:00<00:14, 481.92it/s]
 17%|█▋        | 1207/7162 [00:02<00:12, 489.91it/s]
  5%|▍         | 338/7216 [00:00<00:14, 484.83it/s]
 18%|█▊        | 1257/7162 [00:02<00:12, 489.89it/s]
  5%|▌         | 388/7216 [00:00<00:13, 489.24it/s]
 18%|█▊        | 1308/7162 [00:02<00:11, 493.44it/s]
  6%|▌         | 438/7216 [00:00<00:13, 490.41it/s]
 19%|█▉        | 1358/7162 [00:02<00:11, 492.78it/s]
  7%|▋         | 488/7216 [00:01<00:13, 491.00it/s]
 20%|█▉        | 1408/7162 [00:02<00:11, 491.70it/s]
  7%|▋         | 538/7216 [00:01<00:13, 490.56it/s]
 20%|██        | 1458/7162 [00:02<00:11, 491.53it/s]
  8%|▊         | 588/7216 [00:01<00:13, 490.34it/s]
 21%|██        | 1508/7162 [00:03<00:11, 487.63it/s]
  9%|▉         | 638/7216 [00:01<00:13, 489.63it/s]
 22%|██▏       | 1557/7162 [00:03<00:11, 488.30it/s]
 10%|▉         | 688/7216 [00:01<00:13, 489.98it/s]
 22%|██▏       | 1607/7162 [00:03<00:11, 489.16it/s]
 10%|█         | 738/7216 [00:01<00:13, 490.59it/s]
 23%|██▎       | 1657/7162 [00:03<00:11, 490.04it/s]
 11%|█         | 788/7216 [00:01<00:13, 490.50it/s]
 24%|██▍       | 1707/7162 [00:03<00:11, 490.10it/s]
 12%|█▏        | 838/7216 [00:01<00:13, 489.48it/s]
 25%|██▍       | 1757/7162 [00:03<00:11, 489.21it/s]
 12%|█▏        | 887/7216 [00:01<00:12, 489.00it/s]
 25%|██▌       | 1806/7162 [00:03<00:10, 488.90it/s]
 13%|█▎        | 937/7216 [00:01<00:12, 489.23it/s]
 26%|██▌       | 1856/7162 [00:03<00:10, 489.92it/s]
 14%|█▎        | 987/7216 [00:02<00:12, 489.95it/s]
 27%|██▋       | 1905/7162 [00:03<00:10, 489.87it/s]
 14%|█▍        | 1037/7216 [00:02<00:12, 491.95it/s]
 27%|██▋       | 1955/7162 [00:03<00:10, 489.97it/s]
 15%|█▌        | 1087/7216 [00:02<00:12, 493.64it/s]
 28%|██▊       | 2004/7162 [00:04<00:10, 480.92it/s]
 16%|█▌        | 1137/7216 [00:02<00:12, 491.65it/s]
 29%|██▊       | 2054/7162 [00:04<00:10, 483.83it/s]
 16%|█▋        | 1187/7216 [00:02<00:12, 491.27it/s]
 29%|██▉       | 2103/7162 [00:04<00:10, 484.90it/s]
 17%|█▋        | 1237/7216 [00:02<00:12, 489.70it/s]
 30%|███       | 2153/7162 [00:04<00:10, 487.57it/s]
 18%|█▊        | 1287/7216 [00:02<00:12, 490.53it/s]
 31%|███       | 2203/7162 [00:04<00:10, 488.12it/s]
 19%|█▊        | 1337/7216 [00:02<00:12, 488.07it/s]
 31%|███▏      | 2252/7162 [00:04<00:10, 488.15it/s]
 19%|█▉        | 1386/7216 [00:02<00:11, 487.11it/s]
 32%|███▏      | 2301/7162 [00:04<00:09, 488.05it/s]
 20%|█▉        | 1435/7216 [00:02<00:11, 487.45it/s]
 33%|███▎      | 2350/7162 [00:04<00:09, 487.28it/s]
 21%|██        | 1484/7216 [00:03<00:11, 487.42it/s]
 34%|███▎      | 2400/7162 [00:04<00:09, 488.23it/s]
 21%|██        | 1533/7216 [00:03<00:11, 487.35it/s]
 34%|███▍      | 2449/7162 [00:04<00:09, 488.04it/s]
 22%|██▏       | 1582/7216 [00:03<00:11, 488.12it/s]
 35%|███▍      | 2499/7162 [00:05<00:09, 489.01it/s]
 23%|██▎       | 1633/7216 [00:03<00:11, 491.84it/s]
 36%|███▌      | 2550/7162 [00:05<00:09, 494.18it/s]
 23%|██▎       | 1683/7216 [00:03<00:11, 490.81it/s]
 36%|███▋      | 2600/7162 [00:05<00:09, 495.57it/s]
 24%|██▍       | 1733/7216 [00:03<00:11, 492.66it/s]
 37%|███▋      | 2650/7162 [00:05<00:09, 496.44it/s]
 25%|██▍       | 1784/7216 [00:03<00:10, 495.80it/s]
 38%|███▊      | 2700/7162 [00:05<00:08, 496.03it/s]
 25%|██▌       | 1834/7216 [00:03<00:10, 496.14it/s]
 38%|███▊      | 2751/7162 [00:05<00:08, 498.26it/s]
 26%|██▌       | 1885/7216 [00:03<00:10, 498.46it/s]
 39%|███▉      | 2801/7162 [00:05<00:08, 498.52it/s]
 27%|██▋       | 1936/7216 [00:03<00:10, 499.03it/s]
 40%|███▉      | 2851/7162 [00:05<00:08, 498.00it/s]
 28%|██▊       | 1986/7216 [00:04<00:10, 496.60it/s]
 41%|████      | 2901/7162 [00:05<00:08, 495.96it/s]
 28%|██▊       | 2036/7216 [00:04<00:10, 496.37it/s]
 41%|████      | 2951/7162 [00:06<00:08, 496.30it/s]
 29%|██▉       | 2086/7216 [00:04<00:10, 495.01it/s]
 42%|████▏     | 3001/7162 [00:06<00:08, 494.48it/s]
 30%|██▉       | 2136/7216 [00:04<00:10, 494.10it/s]
 43%|████▎     | 3051/7162 [00:06<00:08, 493.10it/s]
 30%|███       | 2186/7216 [00:04<00:10, 491.59it/s]
 43%|████▎     | 3101/7162 [00:06<00:08, 491.27it/s]
 31%|███       | 2236/7216 [00:04<00:10, 490.40it/s]
 44%|████▍     | 3151/7162 [00:06<00:08, 490.37it/s]
 32%|███▏      | 2286/7216 [00:04<00:10, 490.32it/s]
 45%|████▍     | 3201/7162 [00:06<00:08, 492.12it/s]
 32%|███▏      | 2336/7216 [00:04<00:09, 488.81it/s]
 45%|████▌     | 3251/7162 [00:06<00:07, 490.58it/s]
 33%|███▎      | 2385/7216 [00:04<00:09, 487.03it/s]
 46%|████▌     | 3301/7162 [00:06<00:07, 490.13it/s]
 34%|███▎      | 2434/7216 [00:04<00:09, 486.84it/s]
 47%|████▋     | 3351/7162 [00:06<00:07, 492.90it/s]
 34%|███▍      | 2483/7216 [00:05<00:09, 485.80it/s]
 47%|████▋     | 3401/7162 [00:06<00:07, 490.36it/s]
 35%|███▌      | 2532/7216 [00:05<00:09, 486.04it/s]
 48%|████▊     | 3451/7162 [00:07<00:07, 486.69it/s]
 36%|███▌      | 2581/7216 [00:05<00:09, 481.62it/s]
 49%|████▉     | 3500/7162 [00:07<00:07, 484.49it/s]
 36%|███▋      | 2630/7216 [00:05<00:09, 480.69it/s]
 50%|████▉     | 3549/7162 [00:07<00:07, 484.49it/s]
 37%|███▋      | 2680/7216 [00:05<00:09, 484.45it/s]
 50%|█████     | 3599/7162 [00:07<00:07, 486.05it/s]
 38%|███▊      | 2730/7216 [00:05<00:09, 486.35it/s]
 51%|█████     | 3649/7162 [00:07<00:07, 487.69it/s]
 39%|███▊      | 2779/7216 [00:05<00:09, 487.30it/s]
 52%|█████▏    | 3699/7162 [00:07<00:07, 488.91it/s]
 39%|███▉      | 2829/7216 [00:05<00:08, 488.96it/s]
 52%|█████▏    | 3749/7162 [00:07<00:06, 490.58it/s]
 40%|███▉      | 2879/7216 [00:05<00:08, 491.08it/s]
 53%|█████▎    | 3799/7162 [00:07<00:06, 491.50it/s]
 41%|████      | 2929/7216 [00:05<00:08, 487.92it/s]
 54%|█████▎    | 3849/7162 [00:07<00:06, 490.19it/s]
 41%|████▏     | 2978/7216 [00:06<00:08, 487.17it/s]
 54%|█████▍    | 3899/7162 [00:07<00:06, 488.61it/s]
 42%|████▏     | 3027/7216 [00:06<00:08, 487.22it/s]
 55%|█████▌    | 3949/7162 [00:08<00:06, 490.11it/s]
 43%|████▎     | 3078/7216 [00:06<00:08, 493.27it/s]
 56%|█████▌    | 4001/7162 [00:08<00:06, 496.37it/s]
 43%|████▎     | 3128/7216 [00:06<00:08, 494.85it/s]
 57%|█████▋    | 4052/7162 [00:08<00:06, 497.97it/s]
 44%|████▍     | 3178/7216 [00:06<00:08, 494.46it/s]
 57%|█████▋    | 4102/7162 [00:08<00:06, 497.53it/s]
 45%|████▍     | 3228/7216 [00:06<00:08, 495.41it/s]
 58%|█████▊    | 4152/7162 [00:08<00:06, 495.66it/s]
 45%|████▌     | 3278/7216 [00:06<00:07, 492.56it/s]
 59%|█████▊    | 4202/7162 [00:08<00:06, 492.48it/s]
 46%|████▌     | 3328/7216 [00:06<00:07, 490.74it/s]
 59%|█████▉    | 4252/7162 [00:08<00:05, 491.92it/s]
 47%|████▋     | 3378/7216 [00:06<00:07, 490.53it/s]
 60%|██████    | 4302/7162 [00:08<00:05, 491.40it/s]
 48%|████▊     | 3428/7216 [00:07<00:07, 489.55it/s]
 61%|██████    | 4352/7162 [00:08<00:05, 489.16it/s]
 48%|████▊     | 3478/7216 [00:07<00:07, 490.24it/s]
 61%|██████▏   | 4403/7162 [00:08<00:05, 493.50it/s]
 49%|████▉     | 3528/7216 [00:07<00:07, 489.39it/s]
 62%|██████▏   | 4453/7162 [00:09<00:05, 490.89it/s]
 50%|████▉     | 3577/7216 [00:07<00:07, 486.19it/s]
 63%|██████▎   | 4503/7162 [00:09<00:05, 487.49it/s]
 50%|█████     | 3627/7216 [00:07<00:07, 487.52it/s]
 64%|██████▎   | 4552/7162 [00:09<00:05, 487.25it/s]
 51%|█████     | 3676/7216 [00:07<00:07, 486.75it/s]
 64%|██████▍   | 4601/7162 [00:09<00:05, 486.98it/s]
 52%|█████▏    | 3725/7216 [00:07<00:07, 485.42it/s]
 65%|██████▍   | 4650/7162 [00:09<00:05, 485.92it/s]
 52%|█████▏    | 3774/7216 [00:07<00:07, 485.63it/s]
 66%|██████▌   | 4699/7162 [00:09<00:05, 485.46it/s]
 53%|█████▎    | 3823/7216 [00:07<00:06, 484.84it/s]
 66%|██████▋   | 4749/7162 [00:09<00:04, 489.26it/s]
 54%|█████▎    | 3874/7216 [00:07<00:06, 490.50it/s]
 67%|██████▋   | 4799/7162 [00:09<00:04, 489.72it/s]
 54%|█████▍    | 3924/7216 [00:08<00:06, 489.44it/s]
 68%|██████▊   | 4848/7162 [00:09<00:04, 489.05it/s]
 55%|█████▌    | 3973/7216 [00:08<00:06, 488.66it/s]
 68%|██████▊   | 4897/7162 [00:09<00:04, 487.52it/s]
 56%|█████▌    | 4022/7216 [00:08<00:06, 486.68it/s]
 69%|██████▉   | 4946/7162 [00:10<00:04, 476.83it/s]
 56%|█████▋    | 4071/7216 [00:08<00:06, 482.40it/s]
 70%|██████▉   | 4995/7162 [00:10<00:04, 479.68it/s]
 57%|█████▋    | 4120/7216 [00:08<00:06, 483.31it/s]
 70%|███████   | 5044/7162 [00:10<00:04, 480.81it/s]
 58%|█████▊    | 4169/7216 [00:08<00:06, 483.63it/s]
 71%|███████   | 5093/7162 [00:10<00:04, 481.68it/s]
 58%|█████▊    | 4218/7216 [00:08<00:06, 483.10it/s]
 72%|███████▏  | 5142/7162 [00:10<00:04, 482.10it/s]
 59%|█████▉    | 4267/7216 [00:08<00:06, 483.28it/s]
 72%|███████▏  | 5191/7162 [00:10<00:04, 484.20it/s]
 60%|█████▉    | 4317/7216 [00:08<00:05, 486.20it/s]
 73%|███████▎  | 5240/7162 [00:10<00:03, 485.42it/s]
 61%|██████    | 4366/7216 [00:08<00:05, 487.13it/s]
 74%|███████▍  | 5290/7162 [00:10<00:03, 488.94it/s]
 61%|██████    | 4417/7216 [00:09<00:05, 492.07it/s]
 75%|███████▍  | 5340/7162 [00:10<00:03, 491.14it/s]
 62%|██████▏   | 4467/7216 [00:09<00:05, 490.17it/s]
 75%|███████▌  | 5390/7162 [00:10<00:03, 489.63it/s]
 63%|██████▎   | 4517/7216 [00:09<00:05, 489.93it/s]
 76%|███████▌  | 5439/7162 [00:11<00:03, 488.91it/s]
 63%|██████▎   | 4566/7216 [00:09<00:05, 488.95it/s]
 77%|███████▋  | 5488/7162 [00:11<00:03, 488.96it/s]
 64%|██████▍   | 4616/7216 [00:09<00:05, 489.39it/s]
 77%|███████▋  | 5537/7162 [00:11<00:03, 488.39it/s]
 65%|██████▍   | 4665/7216 [00:09<00:05, 488.11it/s]
 78%|███████▊  | 5586/7162 [00:11<00:03, 488.80it/s]
 65%|██████▌   | 4715/7216 [00:09<00:05, 489.72it/s]
 79%|███████▊  | 5636/7162 [00:11<00:03, 489.83it/s]
 66%|██████▌   | 4765/7216 [00:09<00:04, 490.30it/s]
 79%|███████▉  | 5686/7162 [00:11<00:03, 490.23it/s]
 67%|██████▋   | 4815/7216 [00:09<00:04, 490.93it/s]
 80%|████████  | 5736/7162 [00:11<00:02, 489.69it/s]
 67%|██████▋   | 4865/7216 [00:09<00:04, 489.50it/s]
 81%|████████  | 5786/7162 [00:11<00:02, 490.34it/s]
 68%|██████▊   | 4914/7216 [00:10<00:04, 488.94it/s]
 81%|████████▏ | 5836/7162 [00:11<00:02, 488.72it/s]
 69%|██████▉   | 4963/7216 [00:10<00:04, 488.11it/s]
 82%|████████▏ | 5885/7162 [00:12<00:02, 488.91it/s]
 69%|██████▉   | 5013/7216 [00:10<00:04, 489.78it/s]
 83%|████████▎ | 5936/7162 [00:12<00:02, 494.18it/s]
 70%|███████   | 5062/7216 [00:10<00:04, 488.20it/s]
 84%|████████▎ | 5986/7162 [00:12<00:02, 488.44it/s]
 71%|███████   | 5111/7216 [00:10<00:04, 486.54it/s]
 84%|████████▍ | 6036/7162 [00:12<00:02, 489.55it/s]
 72%|███████▏  | 5160/7216 [00:10<00:04, 484.84it/s]
 85%|████████▍ | 6085/7162 [00:12<00:02, 488.73it/s]
 72%|███████▏  | 5209/7216 [00:10<00:04, 485.93it/s]
 86%|████████▌ | 6134/7162 [00:12<00:02, 488.18it/s]
 73%|███████▎  | 5258/7216 [00:10<00:04, 484.82it/s]
 86%|████████▋ | 6183/7162 [00:12<00:02, 485.73it/s]
 74%|███████▎  | 5307/7216 [00:10<00:03, 484.12it/s]
 87%|████████▋ | 6232/7162 [00:12<00:01, 484.47it/s]
 74%|███████▍  | 5356/7216 [00:10<00:03, 483.02it/s]
 88%|████████▊ | 6281/7162 [00:12<00:01, 483.70it/s]
 75%|███████▍  | 5405/7216 [00:11<00:03, 482.38it/s]
 88%|████████▊ | 6330/7162 [00:12<00:01, 482.81it/s]
 76%|███████▌  | 5454/7216 [00:11<00:03, 483.52it/s]
 89%|████████▉ | 6380/7162 [00:13<00:01, 485.76it/s]
 76%|███████▋  | 5504/7216 [00:11<00:03, 486.02it/s]
 90%|████████▉ | 6429/7162 [00:13<00:01, 485.37it/s]
 77%|███████▋  | 5553/7216 [00:11<00:03, 485.91it/s]
 90%|█████████ | 6479/7162 [00:13<00:01, 487.62it/s]
 78%|███████▊  | 5604/7216 [00:11<00:03, 492.15it/s]
 91%|█████████ | 6531/7162 [00:13<00:01, 494.76it/s]
 78%|███████▊  | 5654/7216 [00:11<00:03, 490.47it/s]
 92%|█████████▏| 6581/7162 [00:13<00:01, 495.26it/s]
 79%|███████▉  | 5705/7216 [00:11<00:03, 493.34it/s]
 93%|█████████▎| 6632/7162 [00:13<00:01, 496.92it/s]
 80%|███████▉  | 5755/7216 [00:11<00:02, 494.93it/s]
 93%|█████████▎| 6682/7162 [00:13<00:00, 497.69it/s]
 80%|████████  | 5805/7216 [00:11<00:02, 493.22it/s]
 94%|█████████▍| 6732/7162 [00:13<00:00, 493.88it/s]
 81%|████████  | 5855/7216 [00:11<00:02, 490.91it/s]
 95%|█████████▍| 6782/7162 [00:13<00:00, 489.53it/s]
 82%|████████▏ | 5905/7216 [00:12<00:02, 486.01it/s]
 95%|█████████▌| 6832/7162 [00:13<00:00, 490.60it/s]
 83%|████████▎ | 5956/7216 [00:12<00:02, 492.55it/s]
 96%|█████████▌| 6883/7162 [00:14<00:00, 496.25it/s]
 83%|████████▎ | 6007/7216 [00:12<00:02, 497.15it/s]
 97%|█████████▋| 6934/7162 [00:14<00:00, 499.18it/s]
 84%|████████▍ | 6057/7216 [00:12<00:02, 494.98it/s]
 98%|█████████▊| 6984/7162 [00:14<00:00, 499.18it/s]
 85%|████████▍ | 6107/7216 [00:12<00:02, 491.96it/s]
 98%|█████████▊| 7034/7162 [00:14<00:00, 494.75it/s]
 85%|████████▌ | 6157/7216 [00:12<00:02, 490.16it/s]
 99%|█████████▉| 7084/7162 [00:14<00:00, 492.31it/s]
 86%|████████▌ | 6207/7216 [00:12<00:02, 489.83it/s]
100%|█████████▉| 7134/7162 [00:14<00:00, 491.51it/s]
 87%|████████▋ | 6256/7216 [00:12<00:01, 487.91it/s]
100%|██████████| 7162/7162 [00:14<00:00, 489.81it/s]
 87%|████████▋ | 6312/7216 [00:12<00:01, 508.42it/s]
 88%|████████▊ | 6363/7216 [00:13<00:01, 485.85it/s]
 89%|████████▉ | 6421/7216 [00:13<00:01, 511.60it/s]
 90%|████████▉ | 6480/7216 [00:13<00:01, 534.25it/s]
 91%|█████████ | 6538/7216 [00:13<00:01, 547.58it/s]
 91%|█████████▏| 6598/7216 [00:13<00:01, 563.06it/s]
 92%|█████████▏| 6658/7216 [00:13<00:00, 573.88it/s]
 93%|█████████▎| 6720/7216 [00:13<00:00, 585.81it/s]
 94%|█████████▍| 6780/7216 [00:13<00:00, 588.45it/s]
 95%|█████████▍| 6842/7216 [00:13<00:00, 595.89it/s]
 96%|█████████▌| 6902/7216 [00:13<00:00, 595.25it/s]
 96%|█████████▋| 6962/7216 [00:14<00:00, 596.56it/s]
 97%|█████████▋| 7022/7216 [00:14<00:00, 597.22it/s]
 98%|█████████▊| 7083/7216 [00:14<00:00, 598.73it/s]
 99%|█████████▉| 7143/7216 [00:14<00:00, 596.54it/s]
100%|█████████▉| 7203/7216 [00:14<00:00, 592.90it/s]
100%|██████████| 7216/7216 [00:14<00:00, 498.68it/s]DEBUG flwr 2023-10-09 01:13:55,319 | server.py:236 | fit_round 1 received 3 results and 0 failures
WARNING flwr 2023-10-09 01:13:55,336 | fedavg.py:242 | No fit_metrics_aggregation_fn provided

### Server-side evaluation loss 1762.3042747974396 / accuracy 4.16% DatasetID 3 ###


## Final Server-Side Acc: 4.06833858437261
VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 166/1804 [00:00<00:00, 1651.43it/s]
 18%|█▊        | 332/1804 [00:00<00:00, 1650.77it/s]
 28%|██▊       | 498/1804 [00:00<00:00, 1642.72it/s]
 37%|███▋      | 663/1804 [00:00<00:00, 1639.43it/s]
 46%|████▌     | 828/1804 [00:00<00:00, 1642.50it/s]
 55%|█████▌    | 994/1804 [00:00<00:00, 1645.22it/s]
 64%|██████▍   | 1161/1804 [00:00<00:00, 1651.54it/s]
 74%|███████▎  | 1327/1804 [00:00<00:00, 1639.49it/s]
 83%|████████▎ | 1491/1804 [00:00<00:00, 1631.33it/s]
 92%|█████████▏| 1655/1804 [00:01<00:00, 1632.42it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1639.96it/s]

### Server-side evaluation loss 565.7052693665028 / accuracy 99.98% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 164/1804 [00:00<00:01, 1630.93it/s]
 18%|█▊        | 328/1804 [00:00<00:00, 1629.89it/s]
 27%|██▋       | 491/1804 [00:00<00:00, 1627.74it/s]
 36%|███▋      | 656/1804 [00:00<00:00, 1634.69it/s]
 45%|████▌     | 820/1804 [00:00<00:00, 1624.16it/s]
 54%|█████▍    | 983/1804 [00:00<00:00, 1622.27it/s]
 64%|██████▎   | 1146/1804 [00:00<00:00, 1622.53it/s]
 73%|███████▎  | 1310/1804 [00:00<00:00, 1627.56it/s]
 82%|████████▏ | 1475/1804 [00:00<00:00, 1632.73it/s]
 91%|█████████ | 1639/1804 [00:01<00:00, 1631.84it/s]
100%|█████████▉| 1803/1804 [00:01<00:00, 1632.59it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1629.06it/s]

### Server-side evaluation loss 565.8718133866787 / accuracy 99.97% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 163/1804 [00:00<00:01, 1621.62it/s]
 18%|█▊        | 330/1804 [00:00<00:00, 1646.63it/s]
 27%|██▋       | 496/1804 [00:00<00:00, 1652.23it/s]
 37%|███▋      | 662/1804 [00:00<00:00, 1647.27it/s]
 46%|████▌     | 827/1804 [00:00<00:00, 1639.74it/s]
 55%|█████▍    | 991/1804 [00:00<00:00, 1638.06it/s]
 64%|██████▍   | 1156/1804 [00:00<00:00, 1639.30it/s]
 73%|███████▎  | 1324/1804 [00:00<00:00, 1649.14it/s]
 83%|████████▎ | 1492/1804 [00:00<00:00, 1656.17it/s]
 92%|█████████▏| 1659/1804 [00:01<00:00, 1659.58it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1648.75it/s]

### Server-side evaluation loss 565.7142181992531 / accuracy 99.98% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 162/1804 [00:00<00:01, 1613.69it/s]
 18%|█▊        | 326/1804 [00:00<00:00, 1626.62it/s]
 27%|██▋       | 491/1804 [00:00<00:00, 1634.83it/s]
 36%|███▋      | 655/1804 [00:00<00:00, 1624.28it/s]
 45%|████▌     | 818/1804 [00:00<00:00, 1622.25it/s]
 54%|█████▍    | 981/1804 [00:00<00:00, 1619.22it/s]
 63%|██████▎   | 1144/1804 [00:00<00:00, 1621.44it/s]
 72%|███████▏  | 1307/1804 [00:00<00:00, 1623.71it/s]
 81%|████████▏ | 1470/1804 [00:00<00:00, 1623.83it/s]
 91%|█████████ | 1633/1804 [00:01<00:00, 1625.62it/s]
100%|█████████▉| 1796/1804 [00:01<00:00, 1625.65it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1624.09it/s]

### Server-side evaluation loss 565.7402104735374 / accuracy 99.98% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 162/1804 [00:00<00:01, 1618.90it/s]
 18%|█▊        | 325/1804 [00:00<00:00, 1624.23it/s]
 27%|██▋       | 488/1804 [00:00<00:00, 1625.74it/s]
 36%|███▌      | 651/1804 [00:00<00:00, 1621.11it/s]
 45%|████▌     | 814/1804 [00:00<00:00, 1622.45it/s]
 54%|█████▍    | 977/1804 [00:00<00:00, 1616.81it/s]
 63%|██████▎   | 1140/1804 [00:00<00:00, 1619.59it/s]
 72%|███████▏  | 1305/1804 [00:00<00:00, 1626.34it/s]
 81%|████████▏ | 1470/1804 [00:00<00:00, 1631.82it/s]
 91%|█████████ | 1635/1804 [00:01<00:00, 1636.00it/s]
100%|█████████▉| 1799/1804 [00:01<00:00, 1631.57it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1626.49it/s]

### Server-side evaluation loss 565.8757337927818 / accuracy 99.97% DatasetID 3 ###

VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
  9%|▉         | 164/1804 [00:00<00:01, 1637.34it/s]
 18%|█▊        | 331/1804 [00:00<00:00, 1655.99it/s]
 28%|██▊       | 498/1804 [00:00<00:00, 1662.11it/s]
 37%|███▋      | 666/1804 [00:00<00:00, 1665.39it/s]
 46%|████▌     | 833/1804 [00:00<00:00, 1664.77it/s]
 55%|█████▌    | 1000/1804 [00:00<00:00, 1662.70it/s]
 65%|██████▍   | 1167/1804 [00:00<00:00, 1655.84it/s]
