nohup: ignoring input
INFO flwr 2023-10-09 00:18:27,343 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
100%|██████████| 4260/4260 [00:09<00:00, 443.48it/s]
 88%|████████▊ | 6385/7216 [00:14<00:01, 424.77it/s]
 91%|█████████▏| 6540/7162 [00:14<00:01, 399.61it/s]
 89%|████████▉ | 6428/7216 [00:14<00:01, 417.46it/s]
 92%|█████████▏| 6582/7162 [00:14<00:01, 404.73it/s]
 93%|█████████▎| 6625/7162 [00:14<00:01, 409.98it/s]
 90%|████████▉ | 6470/7216 [00:14<00:02, 367.54it/s]
 93%|█████████▎| 6667/7162 [00:14<00:01, 410.49it/s]
 90%|█████████ | 6516/7216 [00:14<00:01, 391.27it/s]
 94%|█████████▎| 6709/7162 [00:14<00:01, 412.14it/s]
 91%|█████████ | 6565/7216 [00:14<00:01, 418.34it/s]
 94%|█████████▍| 6757/7162 [00:15<00:00, 431.95it/s]
 92%|█████████▏| 6614/7216 [00:14<00:01, 436.60it/s]
 95%|█████████▌| 6805/7162 [00:15<00:00, 445.06it/s]
 92%|█████████▏| 6663/7216 [00:14<00:01, 451.74it/s]
 96%|█████████▌| 6855/7162 [00:15<00:00, 460.53it/s]
 93%|█████████▎| 6712/7216 [00:15<00:01, 461.00it/s]
 96%|█████████▋| 6905/7162 [00:15<00:00, 470.15it/s]
 94%|█████████▎| 6761/7216 [00:15<00:00, 467.78it/s]
 97%|█████████▋| 6954/7162 [00:15<00:00, 473.59it/s]
 94%|█████████▍| 6810/7216 [00:15<00:00, 471.43it/s]
 98%|█████████▊| 7003/7162 [00:15<00:00, 476.89it/s]
 95%|█████████▌| 6859/7216 [00:15<00:00, 475.05it/s]
 98%|█████████▊| 7052/7162 [00:15<00:00, 479.50it/s]
 96%|█████████▌| 6908/7216 [00:15<00:00, 478.43it/s]
 99%|█████████▉| 7101/7162 [00:15<00:00, 481.84it/s]
 96%|█████████▋| 6957/7216 [00:15<00:00, 479.97it/s]
100%|█████████▉| 7150/7162 [00:15<00:00, 481.80it/s]
100%|██████████| 7162/7162 [00:15<00:00, 449.55it/s]
 97%|█████████▋| 7006/7216 [00:15<00:00, 481.51it/s]
Epoch 6: train loss 0.009992651641368866, accuracy: 99.38%

  0%|          | 0/7162 [00:00<?, ?it/s]
 98%|█████████▊| 7055/7216 [00:15<00:00, 471.58it/s]
  1%|          | 43/7162 [00:00<00:16, 427.61it/s]
 98%|█████████▊| 7105/7216 [00:15<00:00, 477.42it/s]
  1%|▏         | 93/7162 [00:00<00:15, 468.80it/s]
 99%|█████████▉| 7155/7216 [00:15<00:00, 483.58it/s]
  2%|▏         | 145/7162 [00:00<00:14, 488.86it/s]
100%|█████████▉| 7205/7216 [00:16<00:00, 486.93it/s]
  3%|▎         | 195/7162 [00:00<00:14, 491.70it/s]
100%|██████████| 7216/7216 [00:16<00:00, 448.72it/s]
Epoch 6: train loss 0.009798754937946796, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
  3%|▎         | 249/7162 [00:00<00:13, 506.37it/s]
  1%|          | 43/7216 [00:00<00:16, 423.05it/s]
  4%|▍         | 300/7162 [00:00<00:13, 504.71it/s]
  1%|▏         | 94/7216 [00:00<00:15, 470.68it/s]
  5%|▍         | 351/7162 [00:00<00:13, 500.83it/s]
  2%|▏         | 144/7216 [00:00<00:14, 480.33it/s]
  6%|▌         | 402/7162 [00:00<00:13, 498.36it/s]
  3%|▎         | 194/7216 [00:00<00:14, 484.25it/s]
  6%|▋         | 452/7162 [00:00<00:13, 497.10it/s]
  3%|▎         | 244/7216 [00:00<00:14, 488.21it/s]
  7%|▋         | 502/7162 [00:01<00:13, 496.22it/s]
  4%|▍         | 293/7216 [00:00<00:14, 484.29it/s]
  8%|▊         | 552/7162 [00:01<00:13, 495.43it/s]
  5%|▍         | 343/7216 [00:00<00:14, 486.74it/s]
  8%|▊         | 602/7162 [00:01<00:13, 495.59it/s]
  5%|▌         | 392/7216 [00:00<00:14, 486.60it/s]
  9%|▉         | 653/7162 [00:01<00:13, 497.15it/s]
  6%|▌         | 442/7216 [00:00<00:13, 488.76it/s]
 10%|▉         | 703/7162 [00:01<00:12, 496.95it/s]
  7%|▋         | 492/7216 [00:01<00:13, 490.55it/s]
 11%|█         | 753/7162 [00:01<00:12, 495.07it/s]
  8%|▊         | 542/7216 [00:01<00:13, 490.85it/s]
 11%|█         | 803/7162 [00:01<00:12, 494.02it/s]
  8%|▊         | 592/7216 [00:01<00:13, 489.05it/s]
 12%|█▏        | 853/7162 [00:01<00:12, 490.89it/s]
  9%|▉         | 641/7216 [00:01<00:13, 489.31it/s]
 13%|█▎        | 904/7162 [00:01<00:12, 496.39it/s]
 10%|▉         | 692/7216 [00:01<00:13, 493.12it/s]
 13%|█▎        | 954/7162 [00:01<00:12, 496.81it/s]
 10%|█         | 742/7216 [00:01<00:13, 494.76it/s]
 14%|█▍        | 1004/7162 [00:02<00:12, 494.50it/s]
 11%|█         | 792/7216 [00:01<00:13, 490.08it/s]
 15%|█▍        | 1055/7162 [00:02<00:12, 497.33it/s]
 12%|█▏        | 842/7216 [00:01<00:13, 490.09it/s]
 15%|█▌        | 1105/7162 [00:02<00:12, 496.44it/s]
 12%|█▏        | 892/7216 [00:01<00:12, 491.94it/s]
 16%|█▌        | 1155/7162 [00:02<00:12, 494.90it/s]
 13%|█▎        | 942/7216 [00:01<00:12, 491.77it/s]
 17%|█▋        | 1205/7162 [00:02<00:12, 493.39it/s]
 14%|█▎        | 992/7216 [00:02<00:12, 491.11it/s]
 18%|█▊        | 1255/7162 [00:02<00:11, 492.68it/s]
 14%|█▍        | 1042/7216 [00:02<00:12, 491.07it/s]
 18%|█▊        | 1305/7162 [00:02<00:11, 493.34it/s]
 15%|█▌        | 1092/7216 [00:02<00:12, 491.08it/s]
 19%|█▉        | 1355/7162 [00:02<00:11, 491.48it/s]
 16%|█▌        | 1142/7216 [00:02<00:12, 490.53it/s]
 20%|█▉        | 1405/7162 [00:02<00:11, 491.57it/s]
 17%|█▋        | 1192/7216 [00:02<00:12, 487.17it/s]
 20%|██        | 1455/7162 [00:02<00:11, 486.59it/s]
 17%|█▋        | 1241/7216 [00:02<00:12, 486.03it/s]
 21%|██        | 1504/7162 [00:03<00:11, 483.65it/s]
 18%|█▊        | 1290/7216 [00:02<00:12, 482.24it/s]
 22%|██▏       | 1555/7162 [00:03<00:11, 488.60it/s]
 19%|█▊        | 1340/7216 [00:02<00:12, 484.61it/s]
 22%|██▏       | 1605/7162 [00:03<00:11, 490.61it/s]
 19%|█▉        | 1390/7216 [00:02<00:11, 488.51it/s]
 23%|██▎       | 1655/7162 [00:03<00:11, 492.67it/s]
 20%|█▉        | 1439/7216 [00:02<00:11, 488.85it/s]
 24%|██▍       | 1705/7162 [00:03<00:11, 491.54it/s]
 21%|██        | 1489/7216 [00:03<00:11, 489.73it/s]
 25%|██▍       | 1755/7162 [00:03<00:11, 491.16it/s]
 21%|██▏       | 1539/7216 [00:03<00:11, 489.94it/s]
 25%|██▌       | 1805/7162 [00:03<00:10, 491.01it/s]
 22%|██▏       | 1589/7216 [00:03<00:11, 490.23it/s]
 26%|██▌       | 1855/7162 [00:03<00:10, 491.30it/s]
 23%|██▎       | 1640/7216 [00:03<00:11, 493.30it/s]
 27%|██▋       | 1907/7162 [00:03<00:10, 497.22it/s]
 23%|██▎       | 1691/7216 [00:03<00:11, 496.17it/s]
 27%|██▋       | 1958/7162 [00:03<00:10, 498.39it/s]
 24%|██▍       | 1741/7216 [00:03<00:11, 494.32it/s]
 28%|██▊       | 2008/7162 [00:04<00:10, 493.91it/s]
 25%|██▍       | 1791/7216 [00:03<00:11, 490.92it/s]
 29%|██▊       | 2058/7162 [00:04<00:10, 492.33it/s]
 26%|██▌       | 1841/7216 [00:03<00:10, 489.97it/s]
 29%|██▉       | 2108/7162 [00:04<00:10, 490.68it/s]
 26%|██▌       | 1891/7216 [00:03<00:10, 490.02it/s]
 30%|███       | 2158/7162 [00:04<00:10, 491.08it/s]
 27%|██▋       | 1941/7216 [00:03<00:10, 488.82it/s]
 31%|███       | 2208/7162 [00:04<00:10, 490.86it/s]
 28%|██▊       | 1991/7216 [00:04<00:10, 491.07it/s]
 32%|███▏      | 2258/7162 [00:04<00:09, 490.64it/s]
 28%|██▊       | 2041/7216 [00:04<00:10, 491.23it/s]
 32%|███▏      | 2308/7162 [00:04<00:09, 492.46it/s]
 29%|██▉       | 2091/7216 [00:04<00:10, 492.50it/s]
 33%|███▎      | 2358/7162 [00:04<00:09, 492.38it/s]
 30%|██▉       | 2141/7216 [00:04<00:10, 492.68it/s]
 34%|███▎      | 2408/7162 [00:04<00:09, 493.88it/s]
 30%|███       | 2192/7216 [00:04<00:10, 495.53it/s]
 34%|███▍      | 2458/7162 [00:04<00:09, 495.67it/s]
 31%|███       | 2242/7216 [00:04<00:10, 496.13it/s]
 35%|███▌      | 2508/7162 [00:05<00:09, 495.49it/s]
 32%|███▏      | 2292/7216 [00:04<00:09, 494.75it/s]
 36%|███▌      | 2558/7162 [00:05<00:09, 494.62it/s]
 32%|███▏      | 2342/7216 [00:04<00:09, 495.38it/s]
 36%|███▋      | 2608/7162 [00:05<00:09, 491.65it/s]
 33%|███▎      | 2392/7216 [00:04<00:09, 491.68it/s]
 37%|███▋      | 2658/7162 [00:05<00:09, 489.89it/s]
 34%|███▍      | 2442/7216 [00:04<00:09, 486.92it/s]
 38%|███▊      | 2707/7162 [00:05<00:09, 488.52it/s]
 35%|███▍      | 2491/7216 [00:05<00:09, 487.30it/s]
 38%|███▊      | 2756/7162 [00:05<00:09, 487.59it/s]
 35%|███▌      | 2540/7216 [00:05<00:09, 487.88it/s]
 39%|███▉      | 2806/7162 [00:05<00:08, 488.54it/s]
 36%|███▌      | 2589/7216 [00:05<00:09, 488.22it/s]
 40%|███▉      | 2855/7162 [00:05<00:08, 488.80it/s]
 37%|███▋      | 2638/7216 [00:05<00:09, 488.47it/s]
 41%|████      | 2904/7162 [00:05<00:08, 487.18it/s]
 37%|███▋      | 2687/7216 [00:05<00:09, 487.28it/s]
 41%|████      | 2954/7162 [00:05<00:08, 488.98it/s]
 38%|███▊      | 2736/7216 [00:05<00:09, 483.47it/s]
 42%|████▏     | 3003/7162 [00:06<00:08, 487.59it/s]
 39%|███▊      | 2786/7216 [00:05<00:09, 486.23it/s]
 43%|████▎     | 3052/7162 [00:06<00:08, 487.78it/s]
 39%|███▉      | 2836/7216 [00:05<00:08, 488.73it/s]
 43%|████▎     | 3102/7162 [00:06<00:08, 490.67it/s]
 40%|███▉      | 2886/7216 [00:05<00:08, 490.49it/s]
 44%|████▍     | 3152/7162 [00:06<00:08, 492.77it/s]
 41%|████      | 2936/7216 [00:06<00:08, 488.93it/s]
 45%|████▍     | 3202/7162 [00:06<00:08, 491.97it/s]
 41%|████▏     | 2986/7216 [00:06<00:08, 490.23it/s]
 45%|████▌     | 3252/7162 [00:06<00:07, 492.26it/s]
 42%|████▏     | 3036/7216 [00:06<00:08, 490.03it/s]
 46%|████▌     | 3302/7162 [00:06<00:07, 491.66it/s]
 43%|████▎     | 3086/7216 [00:06<00:08, 490.04it/s]
 47%|████▋     | 3352/7162 [00:06<00:07, 493.30it/s]
 43%|████▎     | 3136/7216 [00:06<00:08, 488.10it/s]
 48%|████▊     | 3402/7162 [00:06<00:07, 491.82it/s]
 44%|████▍     | 3186/7216 [00:06<00:08, 489.31it/s]
 48%|████▊     | 3452/7162 [00:07<00:07, 490.87it/s]
 45%|████▍     | 3236/7216 [00:06<00:08, 489.57it/s]
 49%|████▉     | 3502/7162 [00:07<00:07, 489.77it/s]
 46%|████▌     | 3285/7216 [00:06<00:08, 488.75it/s]
 50%|████▉     | 3552/7162 [00:07<00:07, 489.93it/s]
 46%|████▌     | 3334/7216 [00:06<00:07, 489.05it/s]
 50%|█████     | 3601/7162 [00:07<00:07, 489.06it/s]
 47%|████▋     | 3383/7216 [00:06<00:07, 488.55it/s]
 51%|█████     | 3651/7162 [00:07<00:07, 491.45it/s]
 48%|████▊     | 3433/7216 [00:07<00:07, 490.98it/s]
 52%|█████▏    | 3701/7162 [00:07<00:07, 491.37it/s]
 48%|████▊     | 3483/7216 [00:07<00:07, 489.55it/s]
 52%|█████▏    | 3752/7162 [00:07<00:06, 495.24it/s]
 49%|████▉     | 3533/7216 [00:07<00:07, 491.50it/s]
 53%|█████▎    | 3802/7162 [00:07<00:06, 492.92it/s]
 50%|████▉     | 3583/7216 [00:07<00:07, 491.45it/s]
 54%|█████▍    | 3852/7162 [00:07<00:06, 492.34it/s]
 50%|█████     | 3633/7216 [00:07<00:07, 487.16it/s]
 54%|█████▍    | 3902/7162 [00:07<00:06, 491.04it/s]
 51%|█████     | 3682/7216 [00:07<00:07, 487.75it/s]
 55%|█████▌    | 3952/7162 [00:08<00:06, 489.67it/s]
 52%|█████▏    | 3731/7216 [00:07<00:07, 487.46it/s]
 56%|█████▌    | 4001/7162 [00:08<00:06, 488.47it/s]
 52%|█████▏    | 3780/7216 [00:07<00:07, 483.46it/s]
 57%|█████▋    | 4050/7162 [00:08<00:06, 484.92it/s]
 53%|█████▎    | 3829/7216 [00:07<00:06, 485.17it/s]
 57%|█████▋    | 4099/7162 [00:08<00:06, 486.24it/s]
 54%|█████▎    | 3878/7216 [00:07<00:06, 484.90it/s]
 58%|█████▊    | 4148/7162 [00:08<00:06, 485.01it/s]
 54%|█████▍    | 3928/7216 [00:08<00:06, 487.22it/s]
 59%|█████▊    | 4197/7162 [00:08<00:06, 485.15it/s]
 55%|█████▌    | 3977/7216 [00:08<00:06, 487.86it/s]
 59%|█████▉    | 4246/7162 [00:08<00:06, 485.89it/s]
 56%|█████▌    | 4026/7216 [00:08<00:06, 487.28it/s]
 60%|█████▉    | 4295/7162 [00:08<00:05, 485.84it/s]
 56%|█████▋    | 4076/7216 [00:08<00:06, 489.23it/s]
 61%|██████    | 4345/7162 [00:08<00:05, 488.89it/s]
 57%|█████▋    | 4125/7216 [00:08<00:06, 487.50it/s]
 61%|██████▏   | 4395/7162 [00:08<00:05, 489.45it/s]
 58%|█████▊    | 4174/7216 [00:08<00:06, 487.06it/s]
 62%|██████▏   | 4444/7162 [00:09<00:05, 479.64it/s]
 59%|█████▊    | 4223/7216 [00:08<00:06, 477.45it/s]
 63%|██████▎   | 4493/7162 [00:09<00:05, 479.70it/s]
 59%|█████▉    | 4273/7216 [00:08<00:06, 482.53it/s]
 63%|██████▎   | 4542/7162 [00:09<00:05, 482.07it/s]
 60%|█████▉    | 4322/7216 [00:08<00:05, 483.53it/s]
 64%|██████▍   | 4592/7162 [00:09<00:05, 484.64it/s]
 61%|██████    | 4372/7216 [00:08<00:05, 485.75it/s]
 65%|██████▍   | 4641/7162 [00:09<00:05, 484.78it/s]
 61%|██████▏   | 4421/7216 [00:09<00:05, 486.08it/s]
 65%|██████▌   | 4691/7162 [00:09<00:05, 486.70it/s]
 62%|██████▏   | 4470/7216 [00:09<00:05, 486.74it/s]
 66%|██████▌   | 4740/7162 [00:09<00:04, 486.37it/s]
 63%|██████▎   | 4519/7216 [00:09<00:05, 486.41it/s]
 67%|██████▋   | 4789/7162 [00:09<00:04, 486.58it/s]
 63%|██████▎   | 4568/7216 [00:09<00:05, 486.75it/s]
 68%|██████▊   | 4838/7162 [00:09<00:04, 486.62it/s]
 64%|██████▍   | 4617/7216 [00:09<00:05, 485.75it/s]
 68%|██████▊   | 4887/7162 [00:09<00:04, 485.48it/s]
 65%|██████▍   | 4666/7216 [00:09<00:05, 486.23it/s]
 69%|██████▉   | 4936/7162 [00:10<00:04, 485.29it/s]
 65%|██████▌   | 4715/7216 [00:09<00:05, 484.73it/s]
 70%|██████▉   | 4985/7162 [00:10<00:04, 484.74it/s]
 66%|██████▌   | 4764/7216 [00:09<00:05, 485.00it/s]
 70%|███████   | 5034/7162 [00:10<00:04, 485.23it/s]
 67%|██████▋   | 4813/7216 [00:09<00:04, 486.16it/s]
 71%|███████   | 5083/7162 [00:10<00:04, 484.05it/s]
 67%|██████▋   | 4862/7216 [00:09<00:04, 479.81it/s]
 72%|███████▏  | 5132/7162 [00:10<00:04, 480.65it/s]
 68%|██████▊   | 4911/7216 [00:10<00:04, 481.31it/s]
 72%|███████▏  | 5181/7162 [00:10<00:04, 481.90it/s]
 69%|██████▊   | 4960/7216 [00:10<00:04, 483.37it/s]
 73%|███████▎  | 5231/7162 [00:10<00:03, 485.19it/s]
 69%|██████▉   | 5010/7216 [00:10<00:04, 486.39it/s]
 74%|███████▎  | 5281/7162 [00:10<00:03, 488.09it/s]
 70%|███████   | 5060/7216 [00:10<00:04, 489.35it/s]
 74%|███████▍  | 5331/7162 [00:10<00:03, 490.09it/s]
 71%|███████   | 5110/7216 [00:10<00:04, 492.40it/s]
 75%|███████▌  | 5381/7162 [00:10<00:03, 493.03it/s]
 72%|███████▏  | 5160/7216 [00:10<00:04, 493.31it/s]
 76%|███████▌  | 5431/7162 [00:11<00:03, 493.53it/s]
 72%|███████▏  | 5210/7216 [00:10<00:04, 491.12it/s]
 77%|███████▋  | 5481/7162 [00:11<00:03, 491.34it/s]
 73%|███████▎  | 5260/7216 [00:10<00:03, 491.81it/s]
 77%|███████▋  | 5531/7162 [00:11<00:03, 491.51it/s]
 74%|███████▎  | 5310/7216 [00:10<00:03, 491.59it/s]
 78%|███████▊  | 5581/7162 [00:11<00:03, 491.16it/s]
 74%|███████▍  | 5360/7216 [00:10<00:03, 491.43it/s]
 79%|███████▊  | 5631/7162 [00:11<00:03, 489.81it/s]
 75%|███████▍  | 5410/7216 [00:11<00:03, 489.91it/s]
 79%|███████▉  | 5680/7162 [00:11<00:03, 488.68it/s]
 76%|███████▌  | 5459/7216 [00:11<00:03, 488.77it/s]
 80%|███████▉  | 5729/7162 [00:11<00:02, 487.77it/s]
 76%|███████▋  | 5508/7216 [00:11<00:03, 487.67it/s]
 81%|████████  | 5779/7162 [00:11<00:02, 490.87it/s]
 77%|███████▋  | 5558/7216 [00:11<00:03, 489.02it/s]
 81%|████████▏ | 5829/7162 [00:11<00:02, 487.29it/s]
 78%|███████▊  | 5607/7216 [00:11<00:03, 486.51it/s]
 82%|████████▏ | 5878/7162 [00:11<00:02, 486.76it/s]
 78%|███████▊  | 5656/7216 [00:11<00:03, 486.67it/s]
 83%|████████▎ | 5927/7162 [00:12<00:02, 486.13it/s]
 79%|███████▉  | 5705/7216 [00:11<00:03, 486.80it/s]
 83%|████████▎ | 5976/7162 [00:12<00:02, 486.89it/s]
 80%|███████▉  | 5755/7216 [00:11<00:02, 488.95it/s]
 84%|████████▍ | 6027/7162 [00:12<00:02, 491.30it/s]
 80%|████████  | 5805/7216 [00:11<00:02, 490.88it/s]
 85%|████████▍ | 6077/7162 [00:12<00:02, 490.39it/s]
 81%|████████  | 5855/7216 [00:11<00:02, 490.21it/s]
 86%|████████▌ | 6127/7162 [00:12<00:02, 489.97it/s]
 82%|████████▏ | 5905/7216 [00:12<00:02, 488.91it/s]
 86%|████████▌ | 6176/7162 [00:12<00:02, 488.18it/s]
 83%|████████▎ | 5954/7216 [00:12<00:02, 488.48it/s]
 87%|████████▋ | 6225/7162 [00:12<00:01, 488.55it/s]
 83%|████████▎ | 6003/7216 [00:12<00:02, 486.85it/s]
 88%|████████▊ | 6275/7162 [00:12<00:01, 489.71it/s]
 84%|████████▍ | 6052/7216 [00:12<00:02, 486.91it/s]
 88%|████████▊ | 6325/7162 [00:12<00:01, 490.17it/s]
 85%|████████▍ | 6102/7216 [00:12<00:02, 488.11it/s]
 89%|████████▉ | 6375/7162 [00:13<00:01, 492.38it/s]
 85%|████████▌ | 6151/7216 [00:12<00:02, 488.51it/s]
 90%|████████▉ | 6425/7162 [00:13<00:01, 489.93it/s]
 86%|████████▌ | 6200/7216 [00:12<00:02, 488.09it/s]
 90%|█████████ | 6474/7162 [00:13<00:01, 489.20it/s]
 87%|████████▋ | 6249/7216 [00:12<00:01, 487.00it/s]
 91%|█████████ | 6524/7162 [00:13<00:01, 489.51it/s]
 87%|████████▋ | 6299/7216 [00:12<00:01, 488.42it/s]
 92%|█████████▏| 6573/7162 [00:13<00:01, 488.90it/s]
 88%|████████▊ | 6348/7216 [00:13<00:01, 484.96it/s]
 92%|█████████▏| 6622/7162 [00:13<00:01, 485.97it/s]
 89%|████████▊ | 6398/7216 [00:13<00:01, 487.08it/s]
 93%|█████████▎| 6672/7162 [00:13<00:01, 489.11it/s]
 89%|████████▉ | 6447/7216 [00:13<00:01, 487.10it/s]
 94%|█████████▍| 6721/7162 [00:13<00:00, 487.30it/s]
 90%|█████████ | 6497/7216 [00:13<00:01, 488.38it/s]
 95%|█████████▍| 6771/7162 [00:13<00:00, 488.40it/s]
 91%|█████████ | 6546/7216 [00:13<00:01, 488.31it/s]
 95%|█████████▌| 6820/7162 [00:13<00:00, 487.51it/s]
 91%|█████████▏| 6595/7216 [00:13<00:01, 487.92it/s]
 96%|█████████▌| 6870/7162 [00:14<00:00, 488.84it/s]
 92%|█████████▏| 6644/7216 [00:13<00:01, 479.29it/s]
 97%|█████████▋| 6919/7162 [00:14<00:00, 483.50it/s]
 93%|█████████▎| 6693/7216 [00:13<00:01, 479.90it/s]
 97%|█████████▋| 6969/7162 [00:14<00:00, 486.62it/s]
 93%|█████████▎| 6742/7216 [00:13<00:00, 481.96it/s]
 98%|█████████▊| 7018/7162 [00:14<00:00, 487.08it/s]
 94%|█████████▍| 6792/7216 [00:13<00:00, 484.49it/s]
 99%|█████████▊| 7068/7162 [00:14<00:00, 489.01it/s]
 95%|█████████▍| 6842/7216 [00:14<00:00, 486.66it/s]
 99%|█████████▉| 7118/7162 [00:14<00:00, 490.06it/s]
 96%|█████████▌| 6892/7216 [00:14<00:00, 487.57it/s]
100%|██████████| 7162/7162 [00:14<00:00, 489.46it/s]
Epoch 7: train loss 0.009991616010665894, accuracy: 99.38%

  0%|          | 0/7162 [00:00<?, ?it/s]
 96%|█████████▌| 6942/7216 [00:14<00:00, 489.95it/s]
  1%|          | 45/7162 [00:00<00:16, 440.94it/s]
 97%|█████████▋| 6992/7216 [00:14<00:00, 489.63it/s]
  1%|▏         | 95/7162 [00:00<00:14, 473.72it/s]
 98%|█████████▊| 7041/7216 [00:14<00:00, 488.25it/s]
  2%|▏         | 145/7162 [00:00<00:14, 484.89it/s]
 98%|█████████▊| 7091/7216 [00:14<00:00, 489.14it/s]
  3%|▎         | 194/7162 [00:00<00:14, 485.47it/s]
 99%|█████████▉| 7140/7216 [00:14<00:00, 484.78it/s]
  3%|▎         | 244/7162 [00:00<00:14, 488.89it/s]
100%|█████████▉| 7190/7216 [00:14<00:00, 488.75it/s]
100%|██████████| 7216/7216 [00:14<00:00, 487.56it/s]
  4%|▍         | 295/7162 [00:00<00:13, 495.39it/s]
Epoch 7: train loss 0.00979800894856453, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
  5%|▍         | 346/7162 [00:00<00:13, 497.33it/s]
  1%|          | 43/7216 [00:00<00:16, 424.44it/s]
  6%|▌         | 396/7162 [00:00<00:13, 490.40it/s]
  1%|▏         | 92/7216 [00:00<00:15, 461.98it/s]
  6%|▌         | 446/7162 [00:00<00:13, 490.63it/s]
  2%|▏         | 142/7216 [00:00<00:14, 476.87it/s]
  7%|▋         | 496/7162 [00:01<00:13, 493.04it/s]
  3%|▎         | 192/7216 [00:00<00:14, 484.60it/s]
  8%|▊         | 546/7162 [00:01<00:13, 493.13it/s]
  3%|▎         | 242/7216 [00:00<00:14, 488.65it/s]
  8%|▊         | 596/7162 [00:01<00:13, 493.56it/s]
  4%|▍         | 292/7216 [00:00<00:14, 489.42it/s]
  9%|▉         | 646/7162 [00:01<00:13, 494.02it/s]
  5%|▍         | 342/7216 [00:00<00:13, 492.29it/s]
 10%|▉         | 696/7162 [00:01<00:13, 490.12it/s]
  5%|▌         | 392/7216 [00:00<00:14, 486.71it/s]
 10%|█         | 746/7162 [00:01<00:13, 489.97it/s]
  6%|▌         | 442/7216 [00:00<00:13, 488.15it/s]
 11%|█         | 796/7162 [00:01<00:13, 489.01it/s]
  7%|▋         | 491/7216 [00:01<00:13, 488.62it/s]
 12%|█▏        | 846/7162 [00:01<00:12, 490.49it/s]
  7%|▋         | 541/7216 [00:01<00:13, 490.07it/s]
 13%|█▎        | 896/7162 [00:01<00:12, 492.62it/s]
  8%|▊         | 591/7216 [00:01<00:13, 488.88it/s]
 13%|█▎        | 946/7162 [00:01<00:12, 491.74it/s]
  9%|▉         | 641/7216 [00:01<00:13, 489.77it/s]
 14%|█▍        | 996/7162 [00:02<00:12, 492.45it/s]
 10%|▉         | 691/7216 [00:01<00:13, 491.64it/s]
 15%|█▍        | 1046/7162 [00:02<00:12, 494.11it/s]
 10%|█         | 741/7216 [00:01<00:13, 491.60it/s]
 15%|█▌        | 1096/7162 [00:02<00:12, 492.22it/s]
 11%|█         | 791/7216 [00:01<00:13, 491.17it/s]
 16%|█▌        | 1146/7162 [00:02<00:12, 493.67it/s]
 12%|█▏        | 841/7216 [00:01<00:12, 493.66it/s]
 17%|█▋        | 1196/7162 [00:02<00:12, 483.99it/s]
 12%|█▏        | 891/7216 [00:01<00:12, 492.46it/s]
 17%|█▋        | 1246/7162 [00:02<00:12, 487.50it/s]
 13%|█▎        | 941/7216 [00:01<00:12, 493.33it/s]
 18%|█▊        | 1296/7162 [00:02<00:11, 488.96it/s]
 14%|█▎        | 991/7216 [00:02<00:12, 492.80it/s]
 19%|█▉        | 1345/7162 [00:02<00:11, 489.18it/s]
 14%|█▍        | 1041/7216 [00:02<00:12, 492.25it/s]
 19%|█▉        | 1395/7162 [00:02<00:11, 489.77it/s]
 15%|█▌        | 1091/7216 [00:02<00:12, 492.11it/s]
 20%|██        | 1445/7162 [00:02<00:11, 491.26it/s]
 16%|█▌        | 1141/7216 [00:02<00:12, 491.61it/s]
 21%|██        | 1495/7162 [00:03<00:11, 490.06it/s]
 17%|█▋        | 1191/7216 [00:02<00:12, 491.90it/s]
 22%|██▏       | 1545/7162 [00:03<00:11, 490.89it/s]
 17%|█▋        | 1241/7216 [00:02<00:12, 491.07it/s]
 22%|██▏       | 1595/7162 [00:03<00:11, 492.99it/s]
 18%|█▊        | 1291/7216 [00:02<00:12, 489.89it/s]
 23%|██▎       | 1645/7162 [00:03<00:11, 490.95it/s]
 19%|█▊        | 1340/7216 [00:02<00:12, 489.63it/s]
 24%|██▎       | 1695/7162 [00:03<00:11, 490.43it/s]
 19%|█▉        | 1390/7216 [00:02<00:11, 490.43it/s]
 24%|██▍       | 1746/7162 [00:03<00:10, 494.53it/s]
 20%|█▉        | 1440/7216 [00:02<00:11, 490.60it/s]
 25%|██▌       | 1796/7162 [00:03<00:10, 493.85it/s]
 21%|██        | 1490/7216 [00:03<00:11, 490.75it/s]
 26%|██▌       | 1846/7162 [00:03<00:10, 493.87it/s]
 21%|██▏       | 1540/7216 [00:03<00:11, 491.31it/s]
 26%|██▋       | 1896/7162 [00:03<00:10, 492.35it/s]
 22%|██▏       | 1590/7216 [00:03<00:11, 490.96it/s]
 27%|██▋       | 1946/7162 [00:03<00:10, 487.62it/s]
 23%|██▎       | 1640/7216 [00:03<00:11, 486.98it/s]
 28%|██▊       | 1995/7162 [00:04<00:10, 487.93it/s]
 23%|██▎       | 1689/7216 [00:03<00:11, 486.97it/s]
 29%|██▊       | 2044/7162 [00:04<00:10, 488.07it/s]
 24%|██▍       | 1738/7216 [00:03<00:11, 486.49it/s]
 29%|██▉       | 2093/7162 [00:04<00:10, 486.21it/s]
 25%|██▍       | 1787/7216 [00:03<00:11, 486.13it/s]
 30%|██▉       | 2143/7162 [00:04<00:10, 487.73it/s]
