nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 46%|████▋     | 3350/7216 [00:08<00:09, 396.81it/s]
 54%|█████▍    | 3863/7162 [00:09<00:08, 395.61it/s]
 95%|█████████▍| 16410/17318 [00:47<00:02, 390.66it/s]
 87%|████████▋ | 9663/11148 [00:26<00:03, 397.20it/s]
 47%|████▋     | 3390/7216 [00:08<00:09, 397.24it/s]
 54%|█████▍    | 3903/7162 [00:09<00:08, 396.53it/s]
 95%|█████████▍| 16450/17318 [00:48<00:02, 388.93it/s]
 87%|████████▋ | 9703/11148 [00:26<00:03, 395.99it/s]
 48%|████▊     | 3430/7216 [00:08<00:09, 395.74it/s]
 55%|█████▌    | 3943/7162 [00:09<00:08, 395.44it/s]
 95%|█████████▌| 16489/17318 [00:48<00:02, 388.51it/s]
 87%|████████▋ | 9744/11148 [00:26<00:03, 397.45it/s]
 48%|████▊     | 3470/7216 [00:08<00:09, 396.42it/s]
 56%|█████▌    | 3983/7162 [00:10<00:08, 395.98it/s]
 95%|█████████▌| 16528/17318 [00:48<00:02, 387.73it/s]
 88%|████████▊ | 9784/11148 [00:27<00:03, 396.46it/s]
 49%|████▊     | 3510/7216 [00:08<00:09, 397.01it/s]
 56%|█████▌    | 4023/7162 [00:10<00:07, 396.45it/s]
 96%|█████████▌| 16568/17318 [00:48<00:01, 390.98it/s]
 88%|████████▊ | 9824/11148 [00:27<00:03, 396.88it/s]
 49%|████▉     | 3550/7216 [00:09<00:09, 396.94it/s]
 57%|█████▋    | 4063/7162 [00:10<00:07, 395.70it/s]
 96%|█████████▌| 16608/17318 [00:48<00:01, 391.39it/s]
 88%|████████▊ | 9864/11148 [00:27<00:03, 394.96it/s]
 50%|████▉     | 3590/7216 [00:09<00:09, 394.88it/s]
 57%|█████▋    | 4103/7162 [00:10<00:07, 395.19it/s]
 96%|█████████▌| 16648/17318 [00:48<00:01, 392.13it/s]
 89%|████████▉ | 9904/11148 [00:27<00:03, 395.78it/s]
 50%|█████     | 3630/7216 [00:09<00:09, 396.33it/s]
 58%|█████▊    | 4143/7162 [00:10<00:07, 396.40it/s]
 96%|█████████▋| 16688/17318 [00:48<00:01, 394.22it/s]
 89%|████████▉ | 9944/11148 [00:27<00:03, 395.16it/s]
 51%|█████     | 3670/7216 [00:09<00:08, 394.90it/s]
 58%|█████▊    | 4183/7162 [00:10<00:07, 395.20it/s]
 97%|█████████▋| 16728/17318 [00:48<00:01, 391.01it/s]
 90%|████████▉ | 9984/11148 [00:27<00:02, 393.97it/s]
 51%|█████▏    | 3711/7216 [00:09<00:08, 396.99it/s]
 59%|█████▉    | 4223/7162 [00:10<00:07, 396.16it/s]
 97%|█████████▋| 16768/17318 [00:48<00:01, 389.98it/s]
 90%|████████▉ | 10024/11148 [00:27<00:02, 393.11it/s]
 52%|█████▏    | 3751/7216 [00:09<00:08, 395.22it/s]
 60%|█████▉    | 4263/7162 [00:10<00:07, 394.97it/s]
 97%|█████████▋| 16808/17318 [00:48<00:01, 387.75it/s]
 90%|█████████ | 10064/11148 [00:27<00:02, 393.83it/s]
 53%|█████▎    | 3791/7216 [00:09<00:08, 395.13it/s]
 60%|██████    | 4303/7162 [00:10<00:07, 394.67it/s]
 97%|█████████▋| 16847/17318 [00:49<00:01, 386.96it/s]
 53%|█████▎    | 3831/7216 [00:09<00:08, 395.19it/s]
 91%|█████████ | 10104/11148 [00:27<00:02, 391.18it/s]
 61%|██████    | 4343/7162 [00:10<00:07, 395.52it/s]
 98%|█████████▊| 16886/17318 [00:49<00:01, 387.05it/s]
 54%|█████▎    | 3871/7216 [00:09<00:08, 395.30it/s]
 91%|█████████ | 10144/11148 [00:27<00:02, 392.48it/s]
 61%|██████    | 4383/7162 [00:11<00:07, 395.45it/s]
 98%|█████████▊| 16925/17318 [00:49<00:01, 386.33it/s]
 54%|█████▍    | 3911/7216 [00:09<00:08, 395.65it/s]
 91%|█████████▏| 10184/11148 [00:28<00:02, 393.53it/s]
 62%|██████▏   | 4423/7162 [00:11<00:06, 395.10it/s]
 98%|█████████▊| 16965/17318 [00:49<00:00, 389.50it/s]
 55%|█████▍    | 3951/7216 [00:10<00:08, 396.29it/s]
 92%|█████████▏| 10224/11148 [00:28<00:02, 394.81it/s]
 62%|██████▏   | 4464/7162 [00:11<00:06, 396.72it/s]
 98%|█████████▊| 17004/17318 [00:49<00:00, 389.60it/s]
 55%|█████▌    | 3991/7216 [00:10<00:08, 396.72it/s]
 92%|█████████▏| 10264/11148 [00:28<00:02, 395.67it/s]
 63%|██████▎   | 4504/7162 [00:11<00:06, 396.43it/s]
 98%|█████████▊| 17043/17318 [00:49<00:00, 387.81it/s]
 56%|█████▌    | 4031/7216 [00:10<00:08, 396.08it/s]
 92%|█████████▏| 10304/11148 [00:28<00:02, 395.49it/s]
 63%|██████▎   | 4544/7162 [00:11<00:06, 395.91it/s]
 99%|█████████▊| 17083/17318 [00:49<00:00, 390.83it/s]
 93%|█████████▎| 10345/11148 [00:28<00:02, 398.28it/s]
 64%|██████▍   | 4586/7162 [00:11<00:06, 400.90it/s]
 56%|█████▋    | 4071/7216 [00:10<00:08, 364.47it/s]
 99%|█████████▉| 17123/17318 [00:49<00:00, 382.60it/s]
 93%|█████████▎| 10385/11148 [00:28<00:01, 397.28it/s]
 57%|█████▋    | 4111/7216 [00:10<00:08, 373.70it/s]
 65%|██████▍   | 4627/7162 [00:11<00:06, 399.36it/s]
 99%|█████████▉| 17162/17318 [00:49<00:00, 382.47it/s]
 94%|█████████▎| 10425/11148 [00:28<00:01, 396.43it/s]
 58%|█████▊    | 4151/7216 [00:10<00:08, 380.50it/s]
 65%|██████▌   | 4667/7162 [00:11<00:06, 398.87it/s]
 99%|█████████▉| 17201/17318 [00:49<00:00, 382.35it/s]
 94%|█████████▍| 10465/11148 [00:28<00:01, 397.32it/s]
 58%|█████▊    | 4191/7216 [00:10<00:07, 385.53it/s]
 66%|██████▌   | 4707/7162 [00:11<00:06, 399.07it/s]
100%|█████████▉| 17240/17318 [00:50<00:00, 382.80it/s]
 94%|█████████▍| 10505/11148 [00:28<00:01, 394.93it/s]
 59%|█████▊    | 4231/7216 [00:10<00:07, 387.57it/s]
 66%|██████▋   | 4747/7162 [00:11<00:06, 393.29it/s]
100%|█████████▉| 17279/17318 [00:50<00:00, 378.01it/s]
 95%|█████████▍| 10545/11148 [00:28<00:01, 395.31it/s]
 59%|█████▉    | 4271/7216 [00:10<00:07, 389.93it/s]
 67%|██████▋   | 4787/7162 [00:12<00:06, 393.40it/s]
100%|█████████▉| 17317/17318 [00:50<00:00, 373.67it/s]
 95%|█████████▍| 10586/11148 [00:29<00:01, 399.01it/s]
100%|██████████| 17318/17318 [00:50<00:00, 343.95it/s]
 60%|█████▉    | 4312/7216 [00:10<00:07, 395.63it/s]
 67%|██████▋   | 4827/7162 [00:12<00:05, 393.44it/s]

 95%|█████████▌| 10628/11148 [00:29<00:01, 404.36it/s]
 60%|██████    | 4354/7216 [00:11<00:07, 402.16it/s]
 68%|██████▊   | 4869/7162 [00:12<00:05, 400.54it/s]
  0%|          | 0/17318 [00:00<?, ?it/s]
 96%|█████████▌| 10670/11148 [00:29<00:01, 408.66it/s]
 61%|██████    | 4396/7216 [00:11<00:06, 405.76it/s]
 69%|██████▊   | 4910/7162 [00:12<00:05, 398.08it/s]
  0%|          | 22/17318 [00:00<01:20, 214.02it/s]
 96%|█████████▌| 10711/11148 [00:29<00:01, 405.11it/s]
 61%|██████▏   | 4437/7216 [00:11<00:06, 402.87it/s]
 69%|██████▉   | 4950/7162 [00:12<00:05, 392.22it/s]
  0%|          | 61/17318 [00:00<00:54, 315.81it/s]
 96%|█████████▋| 10752/11148 [00:29<00:00, 402.40it/s]
 62%|██████▏   | 4478/7216 [00:11<00:06, 398.48it/s]
 70%|██████▉   | 4990/7162 [00:12<00:05, 393.82it/s]
  1%|          | 101/17318 [00:00<00:48, 352.83it/s]
 97%|█████████▋| 10793/11148 [00:29<00:00, 401.15it/s]
 63%|██████▎   | 4518/7216 [00:11<00:06, 398.27it/s]
 70%|███████   | 5030/7162 [00:12<00:05, 394.91it/s]
  1%|          | 141/17318 [00:00<00:46, 367.17it/s]
 97%|█████████▋| 10834/11148 [00:29<00:00, 395.75it/s]
 63%|██████▎   | 4558/7216 [00:11<00:06, 397.11it/s]
 71%|███████   | 5070/7162 [00:12<00:05, 391.79it/s]
  1%|          | 181/17318 [00:00<00:45, 376.55it/s]
 98%|█████████▊| 10874/11148 [00:29<00:00, 396.26it/s]
 64%|██████▎   | 4598/7216 [00:11<00:06, 396.78it/s]
  1%|▏         | 219/17318 [00:00<00:45, 376.21it/s]
 71%|███████▏  | 5110/7162 [00:12<00:05, 386.78it/s]
 98%|█████████▊| 10914/11148 [00:29<00:00, 392.57it/s]
 64%|██████▍   | 4638/7216 [00:11<00:06, 390.37it/s]
  1%|▏         | 258/17318 [00:00<00:44, 379.48it/s]
 72%|███████▏  | 5150/7162 [00:12<00:05, 389.45it/s]
 98%|█████████▊| 10954/11148 [00:29<00:00, 393.08it/s]
 65%|██████▍   | 4678/7216 [00:11<00:06, 390.34it/s]
  2%|▏         | 296/17318 [00:00<00:45, 376.39it/s]
 72%|███████▏  | 5189/7162 [00:13<00:05, 386.74it/s]
 99%|█████████▊| 10994/11148 [00:30<00:00, 393.15it/s]
 65%|██████▌   | 4718/7216 [00:11<00:06, 392.26it/s]
  2%|▏         | 334/17318 [00:00<00:45, 376.18it/s]
 73%|███████▎  | 5229/7162 [00:13<00:04, 389.76it/s]
 99%|█████████▉| 11035/11148 [00:30<00:00, 395.75it/s]
 66%|██████▌   | 4759/7216 [00:12<00:06, 394.82it/s]
  2%|▏         | 372/17318 [00:01<00:45, 372.14it/s]
 74%|███████▎  | 5270/7162 [00:13<00:04, 392.98it/s]
 99%|█████████▉| 11075/11148 [00:30<00:00, 395.46it/s]
 67%|██████▋   | 4799/7216 [00:12<00:06, 394.76it/s]
  2%|▏         | 410/17318 [00:01<00:45, 373.01it/s]
 74%|███████▍  | 5310/7162 [00:13<00:04, 393.62it/s]
100%|█████████▉| 11115/11148 [00:30<00:00, 395.35it/s]
 67%|██████▋   | 4839/7216 [00:12<00:06, 393.20it/s]
  3%|▎         | 448/17318 [00:01<00:45, 372.11it/s]
 75%|███████▍  | 5350/7162 [00:13<00:04, 392.32it/s]
100%|██████████| 11148/11148 [00:30<00:00, 365.55it/s]
 68%|██████▊   | 4880/7216 [00:12<00:05, 397.87it/s]
  3%|▎         | 487/17318 [00:01<00:44, 374.65it/s]
 75%|███████▌  | 5390/7162 [00:13<00:04, 392.04it/s]

  0%|          | 0/11148 [00:00<?, ?it/s]
 68%|██████▊   | 4922/7216 [00:12<00:05, 404.24it/s]
  3%|▎         | 527/17318 [00:01<00:44, 380.16it/s]
 76%|███████▌  | 5432/7162 [00:13<00:04, 400.03it/s]
  0%|          | 29/11148 [00:00<00:39, 284.40it/s]
 69%|██████▉   | 4963/7216 [00:12<00:05, 403.43it/s]
  3%|▎         | 566/17318 [00:01<00:43, 382.50it/s]
 76%|███████▋  | 5473/7162 [00:13<00:04, 400.16it/s]
  1%|          | 69/11148 [00:00<00:31, 351.32it/s]
 69%|██████▉   | 5004/7216 [00:12<00:05, 401.84it/s]
  3%|▎         | 605/17318 [00:01<00:43, 384.25it/s]
 77%|███████▋  | 5514/7162 [00:13<00:04, 399.48it/s]
  1%|          | 108/11148 [00:00<00:30, 367.80it/s]
 70%|██████▉   | 5045/7216 [00:12<00:05, 400.57it/s]
  4%|▎         | 645/17318 [00:01<00:42, 388.29it/s]
 78%|███████▊  | 5554/7162 [00:13<00:04, 399.03it/s]
  1%|▏         | 148/11148 [00:00<00:29, 378.54it/s]
 70%|███████   | 5086/7216 [00:12<00:05, 398.61it/s]
  4%|▍         | 685/17318 [00:01<00:42, 390.15it/s]
 78%|███████▊  | 5594/7162 [00:14<00:03, 397.56it/s]
  2%|▏         | 188/11148 [00:00<00:28, 385.39it/s]
 71%|███████   | 5126/7216 [00:13<00:05, 398.73it/s]
  4%|▍         | 725/17318 [00:01<00:42, 392.57it/s]
 79%|███████▊  | 5634/7162 [00:14<00:03, 397.59it/s]
  2%|▏         | 228/11148 [00:00<00:28, 388.91it/s]
 72%|███████▏  | 5166/7216 [00:13<00:05, 397.32it/s]
  4%|▍         | 765/17318 [00:02<00:42, 389.80it/s]
 79%|███████▉  | 5674/7162 [00:14<00:03, 396.72it/s]
  2%|▏         | 268/11148 [00:00<00:27, 391.65it/s]
 72%|███████▏  | 5206/7216 [00:13<00:05, 396.82it/s]
  5%|▍         | 804/17318 [00:02<00:42, 389.20it/s]
 80%|███████▉  | 5714/7162 [00:14<00:03, 396.87it/s]
  3%|▎         | 308/11148 [00:00<00:27, 393.25it/s]
 73%|███████▎  | 5246/7216 [00:13<00:04, 395.39it/s]
  5%|▍         | 844/17318 [00:02<00:42, 389.72it/s]
 80%|████████  | 5755/7162 [00:14<00:03, 397.99it/s]
  3%|▎         | 348/11148 [00:00<00:27, 394.65it/s]
 73%|███████▎  | 5286/7216 [00:13<00:04, 395.72it/s]
  5%|▌         | 883/17318 [00:02<00:42, 388.90it/s]
 81%|████████  | 5795/7162 [00:14<00:03, 397.69it/s]
  3%|▎         | 388/11148 [00:01<00:27, 396.11it/s]
 74%|███████▍  | 5326/7216 [00:13<00:04, 395.70it/s]
  5%|▌         | 922/17318 [00:02<00:42, 388.06it/s]
 81%|████████▏ | 5835/7162 [00:14<00:03, 397.06it/s]
  4%|▍         | 428/11148 [00:01<00:27, 395.55it/s]
 74%|███████▍  | 5366/7216 [00:13<00:04, 396.62it/s]
  6%|▌         | 962/17318 [00:02<00:41, 390.95it/s]
 82%|████████▏ | 5875/7162 [00:14<00:03, 397.59it/s]
  4%|▍         | 468/11148 [00:01<00:27, 395.42it/s]
 75%|███████▍  | 5406/7216 [00:13<00:04, 395.34it/s]
  6%|▌         | 1002/17318 [00:02<00:41, 392.00it/s]
 83%|████████▎ | 5915/7162 [00:14<00:03, 396.87it/s]
  5%|▍         | 508/11148 [00:01<00:27, 393.95it/s]
 75%|███████▌  | 5447/7216 [00:13<00:04, 396.76it/s]
 83%|████████▎ | 5955/7162 [00:15<00:03, 396.90it/s]
  6%|▌         | 1042/17318 [00:02<00:41, 387.86it/s]
  5%|▍         | 548/11148 [00:01<00:26, 394.22it/s]
 76%|███████▌  | 5487/7216 [00:13<00:04, 397.42it/s]
 84%|████████▎ | 5995/7162 [00:15<00:02, 397.66it/s]
  6%|▌         | 1082/17318 [00:02<00:41, 391.40it/s]
  5%|▌         | 589/11148 [00:01<00:26, 395.92it/s]
 77%|███████▋  | 5527/7216 [00:14<00:04, 397.98it/s]
 84%|████████▍ | 6035/7162 [00:15<00:02, 398.31it/s]
  6%|▋         | 1122/17318 [00:02<00:41, 388.04it/s]
  6%|▌         | 629/11148 [00:01<00:26, 396.71it/s]
 77%|███████▋  | 5567/7216 [00:14<00:04, 398.12it/s]
 85%|████████▍ | 6075/7162 [00:15<00:02, 397.77it/s]
  7%|▋         | 1161/17318 [00:03<00:41, 385.18it/s]
  6%|▌         | 669/11148 [00:01<00:26, 396.68it/s]
 78%|███████▊  | 5607/7216 [00:14<00:04, 396.85it/s]
 85%|████████▌ | 6115/7162 [00:15<00:02, 396.96it/s]
  7%|▋         | 1200/17318 [00:03<00:41, 384.75it/s]
  6%|▋         | 709/11148 [00:01<00:26, 396.16it/s]
 78%|███████▊  | 5647/7216 [00:14<00:03, 393.41it/s]
 86%|████████▌ | 6156/7162 [00:15<00:02, 399.64it/s]
  7%|▋         | 1239/17318 [00:03<00:41, 385.12it/s]
  7%|▋         | 749/11148 [00:01<00:26, 395.95it/s]
 79%|███████▉  | 5687/7216 [00:14<00:03, 394.97it/s]
 87%|████████▋ | 6196/7162 [00:15<00:02, 398.58it/s]
  7%|▋         | 1279/17318 [00:03<00:41, 388.70it/s]
  7%|▋         | 789/11148 [00:02<00:26, 395.75it/s]
 79%|███████▉  | 5727/7216 [00:14<00:03, 394.07it/s]
 87%|████████▋ | 6236/7162 [00:15<00:02, 397.24it/s]
  8%|▊         | 1318/17318 [00:03<00:41, 384.99it/s]
  7%|▋         | 829/11148 [00:02<00:26, 396.29it/s]
 80%|███████▉  | 5767/7216 [00:14<00:03, 394.54it/s]
 88%|████████▊ | 6276/7162 [00:15<00:02, 396.98it/s]
  8%|▊         | 1357/17318 [00:03<00:41, 381.76it/s]
  8%|▊         | 869/11148 [00:02<00:26, 395.16it/s]
 80%|████████  | 5807/7216 [00:14<00:03, 394.44it/s]
 88%|████████▊ | 6316/7162 [00:15<00:02, 395.59it/s]
  8%|▊         | 1396/17318 [00:03<00:41, 382.03it/s]
  8%|▊         | 909/11148 [00:02<00:25, 394.36it/s]
 81%|████████  | 5847/7216 [00:14<00:03, 393.72it/s]
 89%|████████▊ | 6356/7162 [00:16<00:02, 394.96it/s]
  8%|▊         | 1435/17318 [00:03<00:41, 382.58it/s]
  9%|▊         | 949/11148 [00:02<00:25, 394.56it/s]
 82%|████████▏ | 5887/7216 [00:14<00:03, 393.90it/s]
 89%|████████▉ | 6396/7162 [00:16<00:01, 394.25it/s]
  9%|▊         | 1475/17318 [00:03<00:41, 385.75it/s]
  9%|▉         | 989/11148 [00:02<00:25, 394.99it/s]
 82%|████████▏ | 5927/7216 [00:15<00:03, 395.52it/s]
 90%|████████▉ | 6436/7162 [00:16<00:01, 395.77it/s]
  9%|▊         | 1514/17318 [00:03<00:40, 386.93it/s]
  9%|▉         | 1029/11148 [00:02<00:25, 395.86it/s]
 83%|████████▎ | 5967/7216 [00:15<00:03, 396.16it/s]
 90%|█████████ | 6476/7162 [00:16<00:01, 396.34it/s]
  9%|▉         | 1554/17318 [00:04<00:40, 390.23it/s]
 10%|▉         | 1069/11148 [00:02<00:25, 396.46it/s]
 83%|████████▎ | 6007/7216 [00:15<00:03, 396.66it/s]
 91%|█████████ | 6516/7162 [00:16<00:01, 397.07it/s]
  9%|▉         | 1594/17318 [00:04<00:40, 389.29it/s]
 10%|▉         | 1109/11148 [00:02<00:25, 395.99it/s]
 84%|████████▍ | 6047/7216 [00:15<00:02, 396.21it/s]
 92%|█████████▏| 6556/7162 [00:16<00:01, 393.95it/s]
  9%|▉         | 1633/17318 [00:04<00:40, 386.07it/s]
 10%|█         | 1149/11148 [00:02<00:25, 396.89it/s]
 84%|████████▍ | 6087/7216 [00:15<00:02, 396.92it/s]
 92%|█████████▏| 6596/7162 [00:16<00:01, 394.90it/s]
 10%|▉         | 1672/17318 [00:04<00:40, 386.39it/s]
 11%|█         | 1189/11148 [00:03<00:25, 396.94it/s]
 85%|████████▍ | 6127/7216 [00:15<00:02, 396.13it/s]
 93%|█████████▎| 6636/7162 [00:16<00:01, 394.36it/s]
 10%|▉         | 1712/17318 [00:04<00:40, 388.62it/s]
 11%|█         | 1229/11148 [00:03<00:25, 396.00it/s]
 85%|████████▌ | 6167/7216 [00:15<00:02, 396.21it/s]
 93%|█████████▎| 6676/7162 [00:16<00:01, 395.40it/s]
 10%|█         | 1752/17318 [00:04<00:39, 390.27it/s]
 11%|█▏        | 1269/11148 [00:03<00:25, 394.28it/s]
 86%|████████▌ | 6207/7216 [00:15<00:02, 397.03it/s]
 94%|█████████▍| 6716/7162 [00:16<00:01, 396.21it/s]
 10%|█         | 1792/17318 [00:04<00:39, 390.32it/s]
 12%|█▏        | 1309/11148 [00:03<00:24, 394.68it/s]
 87%|████████▋ | 6247/7216 [00:15<00:02, 397.19it/s]
 94%|█████████▍| 6756/7162 [00:17<00:01, 396.51it/s]
 11%|█         | 1832/17318 [00:04<00:39, 388.90it/s]
 12%|█▏        | 1349/11148 [00:03<00:24, 395.41it/s]
 87%|████████▋ | 6287/7216 [00:15<00:02, 396.91it/s]
 95%|█████████▍| 6796/7162 [00:17<00:00, 396.75it/s]
 11%|█         | 1872/17318 [00:04<00:39, 389.48it/s]
 12%|█▏        | 1389/11148 [00:03<00:24, 396.07it/s]
 88%|████████▊ | 6327/7216 [00:16<00:02, 397.60it/s]
 95%|█████████▌| 6836/7162 [00:17<00:00, 397.28it/s]
 11%|█         | 1911/17318 [00:04<00:39, 389.11it/s]
 13%|█▎        | 1429/11148 [00:03<00:24, 397.08it/s]
 88%|████████▊ | 6367/7216 [00:16<00:02, 397.55it/s]
 96%|█████████▌| 6876/7162 [00:17<00:00, 397.24it/s]
 11%|█▏        | 1950/17318 [00:05<00:39, 388.20it/s]
 13%|█▎        | 1469/11148 [00:03<00:24, 393.26it/s]
 89%|████████▉ | 6407/7216 [00:16<00:02, 395.65it/s]
 97%|█████████▋| 6916/7162 [00:17<00:00, 395.06it/s]
 11%|█▏        | 1989/17318 [00:05<00:39, 386.29it/s]
 14%|█▎        | 1509/11148 [00:03<00:24, 393.39it/s]
 89%|████████▉ | 6447/7216 [00:16<00:01, 396.36it/s]
 97%|█████████▋| 6956/7162 [00:17<00:00, 392.82it/s]
 12%|█▏        | 2028/17318 [00:05<00:39, 386.03it/s]
 14%|█▍        | 1549/11148 [00:03<00:24, 394.16it/s]
 90%|████████▉ | 6487/7216 [00:16<00:01, 395.20it/s]
 98%|█████████▊| 6996/7162 [00:17<00:00, 393.47it/s]
 12%|█▏        | 2067/17318 [00:05<00:39, 385.47it/s]
 14%|█▍        | 1590/11148 [00:04<00:24, 395.90it/s]
 90%|█████████ | 6528/7216 [00:16<00:01, 397.27it/s]
 98%|█████████▊| 7036/7162 [00:17<00:00, 390.35it/s]
 12%|█▏        | 2106/17318 [00:05<00:40, 379.84it/s]
 15%|█▍        | 1630/11148 [00:04<00:24, 396.17it/s]
 91%|█████████ | 6568/7216 [00:16<00:01, 396.26it/s]
 99%|█████████▉| 7076/7162 [00:17<00:00, 389.65it/s]
 12%|█▏        | 2145/17318 [00:05<00:39, 381.36it/s]
 15%|█▍        | 1670/11148 [00:04<00:24, 392.45it/s]
 92%|█████████▏| 6608/7216 [00:16<00:01, 392.90it/s]
 99%|█████████▉| 7116/7162 [00:17<00:00, 389.77it/s]
 13%|█▎        | 2185/17318 [00:05<00:39, 384.45it/s]
 15%|█▌        | 1710/11148 [00:04<00:24, 392.82it/s]
 92%|█████████▏| 6648/7216 [00:16<00:01, 392.82it/s]
100%|█████████▉| 7156/7162 [00:18<00:00, 390.60it/s]
 13%|█▎        | 2224/17318 [00:05<00:39, 381.28it/s]
100%|██████████| 7162/7162 [00:18<00:00, 396.12it/s]
 16%|█▌        | 1750/11148 [00:04<00:24, 390.38it/s]

  0%|          | 0/7162 [00:00<?, ?it/s]
 93%|█████████▎| 6690/7216 [00:16<00:01, 398.97it/s]
 13%|█▎        | 2263/17318 [00:05<00:40, 372.00it/s]
 16%|█▌        | 1790/11148 [00:04<00:24, 389.00it/s]
  0%|          | 32/7162 [00:00<00:22, 314.89it/s]
 93%|█████████▎| 6730/7216 [00:17<00:01, 399.19it/s]
 13%|█▎        | 2302/17318 [00:06<00:39, 376.85it/s]
 16%|█▋        | 1830/11148 [00:04<00:23, 391.64it/s]
  1%|          | 72/7162 [00:00<00:19, 364.02it/s]
 94%|█████████▍| 6770/7216 [00:17<00:01, 398.60it/s]
 14%|█▎        | 2341/17318 [00:06<00:39, 380.04it/s]
 17%|█▋        | 1870/11148 [00:04<00:23, 390.76it/s]
  2%|▏         | 112/7162 [00:00<00:18, 380.26it/s]
 94%|█████████▍| 6810/7216 [00:17<00:01, 398.67it/s]
 14%|█▎        | 2380/17318 [00:06<00:39, 382.44it/s]
 17%|█▋        | 1910/11148 [00:04<00:23, 389.54it/s]
  2%|▏         | 151/7162 [00:00<00:18, 382.11it/s]
 95%|█████████▍| 6850/7216 [00:17<00:00, 397.52it/s]
 14%|█▍        | 2420/17318 [00:06<00:38, 384.93it/s]
 17%|█▋        | 1950/11148 [00:04<00:23, 390.31it/s]
  3%|▎         | 191/7162 [00:00<00:18, 385.81it/s]
 95%|█████████▌| 6890/7216 [00:17<00:00, 395.80it/s]
 14%|█▍        | 2459/17318 [00:06<00:38, 384.62it/s]
 18%|█▊        | 1990/11148 [00:05<00:23, 391.42it/s]
  3%|▎         | 231/7162 [00:00<00:17, 388.41it/s]
 96%|█████████▌| 6930/7216 [00:17<00:00, 395.10it/s]
 14%|█▍        | 2498/17318 [00:06<00:38, 385.15it/s]
 18%|█▊        | 2030/11148 [00:05<00:23, 390.53it/s]
  4%|▍         | 271/7162 [00:00<00:17, 391.98it/s]
 97%|█████████▋| 6970/7216 [00:17<00:00, 396.22it/s]
 15%|█▍        | 2537/17318 [00:06<00:38, 384.90it/s]
 19%|█▊        | 2070/11148 [00:05<00:23, 390.82it/s]
  4%|▍         | 311/7162 [00:00<00:17, 392.05it/s]
 97%|█████████▋| 7010/7216 [00:17<00:00, 395.78it/s]
 15%|█▍        | 2576/17318 [00:06<00:38, 382.95it/s]
 19%|█▉        | 2110/11148 [00:05<00:24, 376.23it/s]
 98%|█████████▊| 7051/7216 [00:17<00:00, 398.80it/s]
  5%|▍         | 351/7162 [00:00<00:17, 384.46it/s]
 15%|█▌        | 2615/17318 [00:06<00:38, 383.31it/s]
 19%|█▉        | 2150/11148 [00:05<00:23, 380.72it/s]
 98%|█████████▊| 7091/7216 [00:17<00:00, 397.08it/s]
  5%|▌         | 392/7162 [00:01<00:17, 390.09it/s]
 15%|█▌        | 2654/17318 [00:06<00:38, 383.93it/s]
 20%|█▉        | 2191/11148 [00:05<00:23, 386.65it/s]
 99%|█████████▉| 7131/7216 [00:18<00:00, 397.40it/s]
  6%|▌         | 432/7162 [00:01<00:17, 392.52it/s]
 16%|█▌        | 2694/17318 [00:07<00:37, 387.04it/s]
 20%|██        | 2231/11148 [00:05<00:22, 388.94it/s]
 99%|█████████▉| 7171/7216 [00:18<00:00, 396.49it/s]
  7%|▋         | 472/7162 [00:01<00:17, 393.08it/s]
 16%|█▌        | 2733/17318 [00:07<00:37, 384.79it/s]
 20%|██        | 2271/11148 [00:05<00:22, 389.34it/s]
100%|█████████▉| 7211/7216 [00:18<00:00, 397.12it/s]
  7%|▋         | 512/7162 [00:01<00:17, 388.81it/s]
100%|██████████| 7216/7216 [00:18<00:00, 394.09it/s]
 16%|█▌        | 2772/17318 [00:07<00:38, 380.02it/s]

  0%|          | 0/7216 [00:00<?, ?it/s]
 21%|██        | 2310/11148 [00:05<00:22, 386.33it/s]
  8%|▊         | 555/7162 [00:01<00:16, 399.70it/s]
 16%|█▌        | 2811/17318 [00:07<00:38, 377.16it/s]
  0%|          | 34/7216 [00:00<00:21, 335.18it/s]
 21%|██        | 2351/11148 [00:06<00:22, 391.43it/s]
  8%|▊         | 596/7162 [00:01<00:16, 400.24it/s]
 16%|█▋        | 2849/17318 [00:07<00:38, 376.84it/s]
  1%|          | 74/7216 [00:00<00:19, 371.14it/s]
 21%|██▏       | 2391/11148 [00:06<00:22, 393.52it/s]
  9%|▉         | 637/7162 [00:01<00:16, 398.17it/s]
 17%|█▋        | 2888/17318 [00:07<00:38, 378.65it/s]
  2%|▏         | 114/7216 [00:00<00:18, 380.73it/s]
 22%|██▏       | 2431/11148 [00:06<00:22, 392.99it/s]
  9%|▉         | 677/7162 [00:01<00:16, 397.00it/s]
 17%|█▋        | 2926/17318 [00:07<00:38, 378.39it/s]
  2%|▏         | 153/7216 [00:00<00:18, 383.10it/s]
 22%|██▏       | 2471/11148 [00:06<00:22, 393.59it/s]
 10%|█         | 717/7162 [00:01<00:16, 397.60it/s]
 17%|█▋        | 2964/17318 [00:07<00:37, 378.73it/s]
  3%|▎         | 194/7216 [00:00<00:18, 389.66it/s]
 23%|██▎       | 2511/11148 [00:06<00:21, 393.04it/s]
