nohup: ignoring input
INFO flwr 2023-10-09 17:55:23,733 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 73%|███████▎  | 5214/7162 [00:11<00:04, 466.27it/s]
 73%|███████▎  | 5261/7162 [00:11<00:04, 463.36it/s]
 74%|███████▍  | 5308/7162 [00:11<00:04, 462.93it/s]
 75%|███████▍  | 5355/7162 [00:11<00:03, 462.40it/s]
 75%|███████▌  | 5402/7162 [00:11<00:03, 461.66it/s]
 76%|███████▌  | 5450/7162 [00:11<00:03, 463.83it/s]
 77%|███████▋  | 5497/7162 [00:12<00:03, 459.01it/s]
 77%|███████▋  | 5544/7162 [00:12<00:03, 459.60it/s]
 78%|███████▊  | 5590/7162 [00:12<00:03, 456.80it/s]
 79%|███████▊  | 5637/7162 [00:12<00:03, 459.80it/s]
 79%|███████▉  | 5684/7162 [00:12<00:03, 461.39it/s]
 80%|████████  | 5731/7162 [00:12<00:03, 463.68it/s]
 81%|████████  | 5778/7162 [00:12<00:02, 464.85it/s]
 81%|████████▏ | 5825/7162 [00:12<00:02, 463.26it/s]
 82%|████████▏ | 5872/7162 [00:12<00:02, 454.94it/s]
 83%|████████▎ | 5918/7162 [00:12<00:02, 428.36it/s]
 83%|████████▎ | 5962/7162 [00:13<00:02, 430.93it/s]
 84%|████████▍ | 6006/7162 [00:13<00:02, 433.40it/s]
 84%|████████▍ | 6050/7162 [00:13<00:02, 435.28it/s]
 85%|████████▌ | 6094/7162 [00:13<00:02, 434.25it/s]
 86%|████████▌ | 6139/7162 [00:13<00:02, 437.13it/s]
 86%|████████▋ | 6183/7162 [00:13<00:02, 428.09it/s]
 87%|████████▋ | 6226/7162 [00:13<00:02, 426.83it/s]
 88%|████████▊ | 6270/7162 [00:13<00:02, 429.20it/s]
 88%|████████▊ | 6314/7162 [00:13<00:01, 430.33it/s]
 89%|████████▉ | 6358/7162 [00:14<00:01, 420.26it/s]
 89%|████████▉ | 6402/7162 [00:14<00:01, 424.30it/s]
 90%|█████████ | 6446/7162 [00:14<00:01, 428.40it/s]
 91%|█████████ | 6491/7162 [00:14<00:01, 434.41it/s]
 91%|█████████▏| 6539/7162 [00:14<00:01, 445.37it/s]
 92%|█████████▏| 6586/7162 [00:14<00:01, 449.78it/s]
 93%|█████████▎| 6632/7162 [00:14<00:01, 452.58it/s]
 93%|█████████▎| 6680/7162 [00:14<00:01, 458.73it/s]
 94%|█████████▍| 6727/7162 [00:14<00:00, 460.33it/s]
 95%|█████████▍| 6774/7162 [00:14<00:00, 461.55it/s]
 95%|█████████▌| 6821/7162 [00:15<00:00, 461.77it/s]
 96%|█████████▌| 6868/7162 [00:15<00:00, 460.12it/s]
 97%|█████████▋| 6915/7162 [00:15<00:00, 460.76it/s]
 97%|█████████▋| 6962/7162 [00:15<00:00, 460.28it/s]
 98%|█████████▊| 7009/7162 [00:15<00:00, 458.41it/s]
 99%|█████████▊| 7056/7162 [00:15<00:00, 460.73it/s]
 99%|█████████▉| 7103/7162 [00:15<00:00, 461.08it/s]
100%|█████████▉| 7150/7162 [00:15<00:00, 462.36it/s]
100%|██████████| 7162/7162 [00:15<00:00, 454.02it/s]

  0%|          | 0/1065 [00:00<?, ?it/s]

  0%|          | 0/1791 [00:00<?, ?it/s]
  3%|▎         | 36/1065 [00:00<00:02, 344.18it/s]
  5%|▍         | 84/1791 [00:00<00:02, 838.50it/s]
  7%|▋         | 77/1065 [00:00<00:02, 381.76it/s]
  9%|▉         | 168/1791 [00:00<00:01, 831.90it/s]
 11%|█▏        | 121/1065 [00:00<00:02, 403.05it/s]
 14%|█▍        | 255/1791 [00:00<00:01, 848.82it/s]
 20%|█▉        | 208/1065 [00:00<00:01, 584.11it/s]
 19%|█▉        | 340/1791 [00:00<00:01, 733.49it/s]
 28%|██▊       | 300/1065 [00:00<00:01, 702.70it/s]
 23%|██▎       | 416/1791 [00:00<00:02, 612.24it/s]
 37%|███▋      | 391/1065 [00:00<00:00, 759.29it/s]
 45%|████▌     | 482/1065 [00:00<00:00, 806.60it/s]
 27%|██▋       | 481/1791 [00:00<00:02, 616.73it/s]
 32%|███▏      | 570/1791 [00:00<00:01, 691.78it/s]
 53%|█████▎    | 563/1065 [00:00<00:00, 799.41it/s]
 37%|███▋      | 657/1791 [00:00<00:01, 741.47it/s]
 60%|██████    | 643/1065 [00:00<00:00, 797.96it/s]
 69%|██████▉   | 735/1065 [00:01<00:00, 834.74it/s]
 41%|████      | 734/1791 [00:01<00:01, 732.23it/s]
 46%|████▌     | 823/1791 [00:01<00:01, 775.59it/s]
 77%|███████▋  | 819/1065 [00:01<00:00, 811.96it/s]
 51%|█████     | 909/1791 [00:01<00:01, 797.59it/s]
 85%|████████▍ | 901/1065 [00:01<00:00, 666.90it/s]
 55%|█████▌    | 990/1791 [00:01<00:01, 762.40it/s]
 92%|█████████▏| 977/1065 [00:01<00:00, 689.34it/s]
 60%|██████    | 1078/1791 [00:01<00:00, 795.07it/s]
100%|██████████| 1065/1065 [00:01<00:00, 709.21it/s]
 65%|██████▍   | 1163/1791 [00:01<00:00, 810.33it/s]
 70%|███████   | 1259/1791 [00:01<00:00, 852.38it/s]
 76%|███████▌  | 1360/1791 [00:01<00:00, 898.06it/s]
 82%|████████▏ | 1460/1791 [00:01<00:00, 925.47it/s]
 87%|████████▋ | 1559/1791 [00:01<00:00, 941.66it/s]
 93%|█████████▎| 1657/1791 [00:02<00:00, 951.42it/s]
 98%|█████████▊| 1756/1791 [00:02<00:00, 960.86it/s]
100%|██████████| 1791/1791 [00:02<00:00, 821.31it/s]

  0%|          | 0/4260 [00:00<?, ?it/s]

  0%|          | 0/7162 [00:00<?, ?it/s]
  0%|          | 14/4260 [00:00<00:31, 134.37it/s]
  0%|          | 31/7162 [00:00<00:23, 306.30it/s]
  1%|          | 47/4260 [00:00<00:17, 244.08it/s]
  1%|          | 71/7162 [00:00<00:19, 360.56it/s]
  2%|▏         | 85/4260 [00:00<00:13, 303.15it/s]
  2%|▏         | 111/7162 [00:00<00:18, 375.89it/s]
  3%|▎         | 123/4260 [00:00<00:12, 331.17it/s]
  2%|▏         | 152/7162 [00:00<00:18, 387.00it/s]
  4%|▎         | 157/4260 [00:00<00:12, 330.57it/s]
  3%|▎         | 193/7162 [00:00<00:17, 393.92it/s]
  3%|▎         | 233/7162 [00:00<00:17, 394.98it/s]
  4%|▍         | 191/4260 [00:00<00:14, 280.60it/s]
  4%|▍         | 273/7162 [00:00<00:18, 374.07it/s]
  5%|▌         | 225/4260 [00:00<00:13, 295.54it/s]
  4%|▍         | 314/7162 [00:00<00:17, 382.46it/s]
  6%|▌         | 256/4260 [00:00<00:14, 269.40it/s]
  5%|▍         | 354/7162 [00:00<00:17, 386.01it/s]
  7%|▋         | 284/4260 [00:01<00:15, 255.76it/s]
  6%|▌         | 394/7162 [00:01<00:17, 389.22it/s]
  6%|▌         | 434/7162 [00:01<00:17, 391.14it/s]
  7%|▋         | 311/4260 [00:01<00:15, 247.71it/s]
  7%|▋         | 474/7162 [00:01<00:17, 372.45it/s]
  8%|▊         | 337/4260 [00:01<00:16, 240.49it/s]
  7%|▋         | 512/7162 [00:01<00:17, 373.85it/s]
  8%|▊         | 362/4260 [00:01<00:17, 226.15it/s]
  9%|▉         | 396/4260 [00:01<00:15, 254.88it/s]
  8%|▊         | 550/7162 [00:01<00:19, 342.65it/s]
 10%|█         | 437/4260 [00:01<00:12, 296.48it/s]
  8%|▊         | 585/7162 [00:01<00:21, 301.40it/s]
 11%|█         | 468/4260 [00:01<00:13, 288.52it/s]
  9%|▊         | 617/7162 [00:01<00:24, 269.45it/s]
 12%|█▏        | 498/4260 [00:01<00:14, 256.36it/s]
  9%|▉         | 646/7162 [00:01<00:26, 241.75it/s]
 12%|█▏        | 530/4260 [00:01<00:13, 271.52it/s]
  9%|▉         | 677/7162 [00:02<00:25, 257.17it/s]
 13%|█▎        | 559/4260 [00:02<00:14, 264.06it/s]
 10%|▉         | 713/7162 [00:02<00:22, 281.76it/s]
 14%|█▍        | 587/4260 [00:02<00:14, 245.66it/s]
 10%|█         | 749/7162 [00:02<00:21, 300.09it/s]
 14%|█▍        | 613/4260 [00:02<00:15, 235.09it/s]
 11%|█         | 784/7162 [00:02<00:20, 311.55it/s]
 15%|█▍        | 637/4260 [00:02<00:15, 227.43it/s]
 11%|█▏        | 819/7162 [00:02<00:19, 320.41it/s]
 16%|█▌        | 661/4260 [00:02<00:16, 223.20it/s]
 12%|█▏        | 855/7162 [00:02<00:19, 329.77it/s]
 16%|█▌        | 684/4260 [00:02<00:16, 221.85it/s]
 12%|█▏        | 889/7162 [00:02<00:18, 331.70it/s]
 13%|█▎        | 925/7162 [00:02<00:18, 338.44it/s]
 17%|█▋        | 707/4260 [00:02<00:16, 216.43it/s]
 13%|█▎        | 965/7162 [00:02<00:17, 355.85it/s]
 17%|█▋        | 729/4260 [00:02<00:16, 212.15it/s]
 14%|█▍        | 1003/7162 [00:02<00:17, 361.92it/s]
 18%|█▊        | 751/4260 [00:03<00:16, 208.68it/s]
 15%|█▍        | 1043/7162 [00:03<00:16, 372.61it/s]
 18%|█▊        | 772/4260 [00:03<00:16, 207.29it/s]
 19%|█▉        | 813/4260 [00:03<00:13, 262.89it/s]
 15%|█▌        | 1081/7162 [00:03<00:19, 317.39it/s]
 20%|██        | 854/4260 [00:03<00:11, 304.45it/s]
 16%|█▌        | 1115/7162 [00:03<00:21, 276.15it/s]
 21%|██        | 891/4260 [00:03<00:10, 323.41it/s]
 22%|██▏       | 932/4260 [00:03<00:09, 347.75it/s]
 16%|█▌        | 1145/7162 [00:03<00:23, 258.03it/s]
 23%|██▎       | 973/4260 [00:03<00:09, 364.81it/s]
 16%|█▋        | 1173/7162 [00:03<00:25, 238.75it/s]
 24%|██▎       | 1010/4260 [00:03<00:10, 307.08it/s]
 17%|█▋        | 1198/7162 [00:03<00:26, 227.21it/s]
 17%|█▋        | 1222/7162 [00:03<00:26, 222.80it/s]
 24%|██▍       | 1043/4260 [00:03<00:12, 267.30it/s]
 17%|█▋        | 1245/7162 [00:04<00:27, 215.95it/s]
 25%|██▌       | 1072/4260 [00:04<00:12, 247.29it/s]
 18%|█▊        | 1267/7162 [00:04<00:28, 210.19it/s]
 26%|██▌       | 1099/4260 [00:04<00:13, 234.49it/s]
 18%|█▊        | 1289/7162 [00:04<00:28, 208.19it/s]
 26%|██▋       | 1124/4260 [00:04<00:13, 229.61it/s]
 18%|█▊        | 1320/7162 [00:04<00:24, 234.98it/s]
 27%|██▋       | 1148/4260 [00:04<00:14, 220.08it/s]
 19%|█▉        | 1351/7162 [00:04<00:22, 253.87it/s]
 19%|█▉        | 1391/7162 [00:04<00:19, 293.40it/s]
 27%|██▋       | 1171/4260 [00:04<00:14, 211.72it/s]
 20%|█▉        | 1431/7162 [00:04<00:17, 321.88it/s]
 28%|██▊       | 1193/4260 [00:04<00:14, 207.47it/s]
 21%|██        | 1470/7162 [00:04<00:16, 341.36it/s]
 28%|██▊       | 1214/4260 [00:04<00:14, 205.24it/s]
 21%|██        | 1508/7162 [00:04<00:16, 351.07it/s]
 29%|██▉       | 1255/4260 [00:04<00:11, 258.54it/s]
 22%|██▏       | 1547/7162 [00:04<00:15, 361.17it/s]
 30%|███       | 1293/4260 [00:04<00:10, 291.34it/s]
 22%|██▏       | 1584/7162 [00:05<00:15, 362.29it/s]
 31%|███       | 1327/4260 [00:05<00:09, 304.78it/s]
 23%|██▎       | 1623/7162 [00:05<00:15, 367.90it/s]
 32%|███▏      | 1364/4260 [00:05<00:08, 321.92it/s]
 23%|██▎       | 1661/7162 [00:05<00:14, 369.80it/s]
 33%|███▎      | 1402/4260 [00:05<00:08, 337.25it/s]
 24%|██▎       | 1699/7162 [00:05<00:14, 372.80it/s]
 34%|███▍      | 1439/4260 [00:05<00:08, 344.67it/s]
 24%|██▍       | 1737/7162 [00:05<00:14, 374.46it/s]
 35%|███▍      | 1476/4260 [00:05<00:07, 351.24it/s]
 25%|██▍       | 1776/7162 [00:05<00:14, 376.60it/s]
 36%|███▌      | 1514/4260 [00:05<00:07, 358.59it/s]
 25%|██▌       | 1815/7162 [00:05<00:14, 377.65it/s]
 36%|███▋      | 1551/4260 [00:05<00:07, 360.80it/s]
 26%|██▌       | 1853/7162 [00:05<00:14, 377.85it/s]
 37%|███▋      | 1588/4260 [00:05<00:07, 363.18it/s]
 26%|██▋       | 1892/7162 [00:05<00:13, 380.87it/s]
 38%|███▊      | 1625/4260 [00:05<00:07, 360.57it/s]
 27%|██▋       | 1931/7162 [00:05<00:13, 382.04it/s]
 39%|███▉      | 1662/4260 [00:06<00:07, 361.58it/s]
 28%|██▊       | 1970/7162 [00:06<00:13, 384.20it/s]
 40%|███▉      | 1700/4260 [00:06<00:06, 366.82it/s]
 28%|██▊       | 2009/7162 [00:06<00:13, 383.98it/s]
 41%|████      | 1737/4260 [00:06<00:06, 365.53it/s]
 29%|██▊       | 2048/7162 [00:06<00:13, 383.14it/s]
 42%|████▏     | 1774/4260 [00:06<00:06, 359.20it/s]
 29%|██▉       | 2087/7162 [00:06<00:13, 381.41it/s]
 43%|████▎     | 1812/4260 [00:06<00:06, 362.80it/s]
 30%|██▉       | 2126/7162 [00:06<00:13, 378.35it/s]
 43%|████▎     | 1850/4260 [00:06<00:06, 365.67it/s]
 30%|███       | 2168/7162 [00:06<00:12, 388.06it/s]
 44%|████▍     | 1887/4260 [00:06<00:06, 364.92it/s]
 31%|███       | 2209/7162 [00:06<00:12, 394.05it/s]
 45%|████▌     | 1924/4260 [00:06<00:06, 362.17it/s]
 31%|███▏      | 2251/7162 [00:06<00:12, 399.37it/s]
 46%|████▌     | 1961/4260 [00:06<00:06, 329.43it/s]
 32%|███▏      | 2292/7162 [00:06<00:12, 401.14it/s]
 47%|████▋     | 1995/4260 [00:07<00:07, 283.66it/s]
 33%|███▎      | 2333/7162 [00:07<00:13, 369.38it/s]
 33%|███▎      | 2375/7162 [00:07<00:12, 381.72it/s]
 48%|████▊     | 2025/4260 [00:07<00:08, 270.93it/s]
 34%|███▎      | 2417/7162 [00:07<00:12, 391.30it/s]
 48%|████▊     | 2062/4260 [00:07<00:07, 294.49it/s]
 34%|███▍      | 2459/7162 [00:07<00:11, 396.73it/s]
 49%|████▉     | 2101/4260 [00:07<00:06, 318.22it/s]
 35%|███▍      | 2501/7162 [00:07<00:11, 402.71it/s]
 50%|█████     | 2140/4260 [00:07<00:06, 336.38it/s]
 51%|█████     | 2177/4260 [00:07<00:06, 344.70it/s]
 35%|███▌      | 2542/7162 [00:07<00:13, 347.30it/s]
 52%|█████▏    | 2214/4260 [00:07<00:05, 351.21it/s]
 36%|███▌      | 2579/7162 [00:07<00:14, 312.99it/s]
 53%|█████▎    | 2251/4260 [00:07<00:05, 356.19it/s]
 37%|███▋      | 2620/7162 [00:07<00:13, 337.25it/s]
 54%|█████▎    | 2288/4260 [00:07<00:05, 358.12it/s]
 37%|███▋      | 2661/7162 [00:07<00:12, 356.32it/s]
 55%|█████▍    | 2325/4260 [00:07<00:05, 360.61it/s]
 38%|███▊      | 2698/7162 [00:08<00:12, 344.64it/s]
 55%|█████▌    | 2362/4260 [00:08<00:05, 361.29it/s]
 56%|█████▋    | 2399/4260 [00:08<00:05, 361.50it/s]
 38%|███▊      | 2734/7162 [00:08<00:13, 327.31it/s]
 57%|█████▋    | 2437/4260 [00:08<00:04, 364.64it/s]
 39%|███▊      | 2768/7162 [00:08<00:15, 289.85it/s]
 58%|█████▊    | 2478/4260 [00:08<00:04, 376.41it/s]
 59%|█████▉    | 2518/4260 [00:08<00:04, 382.63it/s]
 39%|███▉      | 2799/7162 [00:08<00:16, 261.86it/s]
 60%|██████    | 2558/4260 [00:08<00:04, 386.73it/s]
 39%|███▉      | 2827/7162 [00:08<00:17, 248.35it/s]
 61%|██████    | 2597/4260 [00:08<00:04, 358.72it/s]
 40%|███▉      | 2853/7162 [00:08<00:18, 231.56it/s]
 62%|██████▏   | 2634/4260 [00:08<00:04, 329.66it/s]
 40%|████      | 2877/7162 [00:08<00:18, 230.19it/s]
 63%|██████▎   | 2668/4260 [00:08<00:04, 321.05it/s]
 41%|████      | 2901/7162 [00:08<00:18, 230.20it/s]
 63%|██████▎   | 2702/4260 [00:09<00:04, 325.94it/s]
 41%|████      | 2925/7162 [00:09<00:18, 228.13it/s]
 64%|██████▍   | 2741/4260 [00:09<00:04, 343.46it/s]
 41%|████      | 2948/7162 [00:09<00:18, 225.87it/s]
 65%|██████▌   | 2780/4260 [00:09<00:04, 356.31it/s]
 41%|████▏     | 2971/7162 [00:09<00:19, 218.91it/s]
 66%|██████▌   | 2819/4260 [00:09<00:03, 364.03it/s]
 42%|████▏     | 2996/7162 [00:09<00:18, 227.37it/s]
 67%|██████▋   | 2859/4260 [00:09<00:03, 373.65it/s]
 42%|████▏     | 3019/7162 [00:09<00:18, 220.34it/s]
 68%|██████▊   | 2899/4260 [00:09<00:03, 379.54it/s]
 42%|████▏     | 3042/7162 [00:09<00:18, 220.19it/s]
 69%|██████▉   | 2938/4260 [00:09<00:03, 382.08it/s]
 43%|████▎     | 3065/7162 [00:09<00:19, 214.61it/s]
 70%|██████▉   | 2977/4260 [00:09<00:03, 366.95it/s]
 43%|████▎     | 3087/7162 [00:09<00:19, 207.11it/s]
 71%|███████   | 3016/4260 [00:09<00:03, 371.77it/s]
 43%|████▎     | 3110/7162 [00:09<00:19, 212.88it/s]
 72%|███████▏  | 3055/4260 [00:09<00:03, 376.02it/s]
 44%|████▍     | 3151/7162 [00:10<00:15, 267.08it/s]
 73%|███████▎  | 3093/4260 [00:10<00:03, 375.10it/s]
 45%|████▍     | 3192/7162 [00:10<00:12, 306.75it/s]
 73%|███████▎  | 3131/4260 [00:10<00:03, 373.35it/s]
 45%|████▌     | 3227/7162 [00:10<00:12, 317.90it/s]
 74%|███████▍  | 3170/4260 [00:10<00:02, 376.10it/s]
 46%|████▌     | 3260/7162 [00:10<00:12, 301.19it/s]
 75%|███████▌  | 3209/4260 [00:10<00:02, 380.14it/s]
 76%|███████▌  | 3248/4260 [00:10<00:02, 382.93it/s]
 46%|████▌     | 3291/7162 [00:10<00:14, 269.79it/s]
 77%|███████▋  | 3287/4260 [00:10<00:02, 384.81it/s]
 46%|████▋     | 3319/7162 [00:10<00:15, 250.69it/s]
 78%|███████▊  | 3327/4260 [00:10<00:02, 388.75it/s]
 47%|████▋     | 3345/7162 [00:10<00:15, 240.09it/s]
 79%|███████▉  | 3367/4260 [00:10<00:02, 390.78it/s]
 47%|████▋     | 3370/7162 [00:10<00:16, 234.49it/s]
 80%|███████▉  | 3407/4260 [00:10<00:02, 392.02it/s]
 47%|████▋     | 3396/7162 [00:10<00:15, 239.85it/s]
 81%|████████  | 3447/4260 [00:10<00:02, 388.47it/s]
 82%|████████▏ | 3486/4260 [00:11<00:01, 388.12it/s]
 48%|████▊     | 3421/7162 [00:11<00:16, 233.44it/s]
 48%|████▊     | 3453/7162 [00:11<00:14, 254.18it/s]
 83%|████████▎ | 3525/4260 [00:11<00:02, 353.59it/s]
 49%|████▊     | 3479/7162 [00:11<00:15, 241.89it/s]
 84%|████████▎ | 3564/4260 [00:11<00:01, 363.03it/s]
 49%|████▉     | 3504/7162 [00:11<00:16, 226.14it/s]
 85%|████████▍ | 3601/4260 [00:11<00:02, 325.56it/s]
 49%|████▉     | 3533/7162 [00:11<00:15, 239.42it/s]
 85%|████████▌ | 3640/4260 [00:11<00:01, 342.66it/s]
 50%|████▉     | 3558/7162 [00:11<00:15, 233.61it/s]
 86%|████████▋ | 3679/4260 [00:11<00:01, 354.43it/s]
 50%|█████     | 3584/7162 [00:11<00:14, 240.63it/s]
 87%|████████▋ | 3719/4260 [00:11<00:01, 365.24it/s]
 88%|████████▊ | 3758/4260 [00:11<00:01, 372.14it/s]
 50%|█████     | 3611/7162 [00:11<00:14, 244.75it/s]
 89%|████████▉ | 3797/4260 [00:11<00:01, 375.78it/s]
 51%|█████     | 3636/7162 [00:11<00:14, 245.15it/s]
 90%|█████████ | 3836/4260 [00:12<00:01, 376.51it/s]
 51%|█████     | 3661/7162 [00:12<00:14, 242.71it/s]
 52%|█████▏    | 3701/7162 [00:12<00:12, 287.57it/s]
 91%|█████████ | 3874/4260 [00:12<00:01, 295.36it/s]
 52%|█████▏    | 3731/7162 [00:12<00:12, 283.15it/s]
 92%|█████████▏| 3907/4260 [00:12<00:01, 288.34it/s]
 52%|█████▏    | 3760/7162 [00:12<00:12, 271.27it/s]
 93%|█████████▎| 3947/4260 [00:12<00:00, 314.13it/s]
 53%|█████▎    | 3788/7162 [00:12<00:13, 246.28it/s]
 94%|█████████▎| 3987/4260 [00:12<00:00, 336.19it/s]
 53%|█████▎    | 3814/7162 [00:12<00:14, 233.05it/s]
 95%|█████████▍| 4026/4260 [00:12<00:00, 350.03it/s]
 54%|█████▎    | 3838/7162 [00:12<00:14, 228.11it/s]
 95%|█████████▌| 4066/4260 [00:12<00:00, 361.89it/s]
 54%|█████▍    | 3871/7162 [00:12<00:12, 254.06it/s]
 96%|█████████▋| 4105/4260 [00:12<00:00, 367.56it/s]
 54%|█████▍    | 3900/7162 [00:12<00:12, 262.21it/s]
 97%|█████████▋| 4147/4260 [00:13<00:00, 380.59it/s]
 55%|█████▍    | 3927/7162 [00:13<00:12, 257.69it/s]
 98%|█████████▊| 4188/4260 [00:13<00:00, 389.08it/s]
 55%|█████▌    | 3959/7162 [00:13<00:11, 274.54it/s]
 99%|█████████▉| 4228/4260 [00:13<00:00, 358.48it/s]
 56%|█████▌    | 3987/7162 [00:13<00:12, 263.96it/s]
100%|██████████| 4260/4260 [00:13<00:00, 319.59it/s]

  0%|          | 0/4260 [00:00<?, ?it/s]
 56%|█████▌    | 4014/7162 [00:13<00:12, 243.08it/s]
  1%|          | 37/4260 [00:00<00:11, 358.04it/s]
 57%|█████▋    | 4048/7162 [00:13<00:11, 267.83it/s]
  2%|▏         | 73/4260 [00:00<00:15, 262.84it/s]
 57%|█████▋    | 4076/7162 [00:13<00:12, 244.97it/s]
  3%|▎         | 112/4260 [00:00<00:13, 309.01it/s]
 57%|█████▋    | 4104/7162 [00:13<00:12, 252.99it/s]
  4%|▎         | 151/4260 [00:00<00:12, 336.80it/s]
 58%|█████▊    | 4130/7162 [00:13<00:12, 235.84it/s]
  4%|▍         | 190/4260 [00:00<00:11, 352.30it/s]
  5%|▌         | 230/4260 [00:00<00:11, 366.36it/s]
 58%|█████▊    | 4155/7162 [00:14<00:13, 229.51it/s]
  6%|▋         | 269/4260 [00:00<00:10, 371.85it/s]
 58%|█████▊    | 4182/7162 [00:14<00:12, 235.92it/s]
  7%|▋         | 307/4260 [00:00<00:10, 373.57it/s]
 59%|█████▊    | 4206/7162 [00:14<00:12, 231.22it/s]
  8%|▊         | 347/4260 [00:00<00:10, 380.46it/s]
 59%|█████▉    | 4230/7162 [00:14<00:13, 224.56it/s]
  9%|▉         | 390/4260 [00:01<00:09, 393.19it/s]
 59%|█████▉    | 4253/7162 [00:14<00:12, 224.84it/s]
 10%|█         | 431/4260 [00:01<00:09, 398.22it/s]
 60%|█████▉    | 4278/7162 [00:14<00:12, 231.08it/s]
 11%|█         | 476/4260 [00:01<00:09, 411.43it/s]
 60%|██████    | 4302/7162 [00:14<00:12, 220.90it/s]
 12%|█▏        | 519/4260 [00:01<00:08, 415.84it/s]
 60%|██████    | 4325/7162 [00:14<00:12, 220.26it/s]
 13%|█▎        | 561/4260 [00:01<00:08, 416.80it/s]
 61%|██████    | 4349/7162 [00:14<00:12, 224.54it/s]
 14%|█▍        | 605/4260 [00:01<00:08, 422.45it/s]
 61%|██████▏   | 4389/7162 [00:14<00:10, 274.01it/s]
 15%|█▌        | 648/4260 [00:01<00:08, 424.21it/s]
 62%|██████▏   | 4420/7162 [00:15<00:09, 282.40it/s]
 16%|█▌        | 691/4260 [00:01<00:08, 424.05it/s]
 62%|██████▏   | 4449/7162 [00:15<00:10, 261.37it/s]
 17%|█▋        | 734/4260 [00:01<00:08, 423.18it/s]
 62%|██████▏   | 4476/7162 [00:15<00:10, 257.92it/s]
 18%|█▊        | 777/4260 [00:02<00:08, 392.34it/s]
 63%|██████▎   | 4506/7162 [00:15<00:09, 269.40it/s]
 19%|█▉        | 817/4260 [00:02<00:09, 360.99it/s]
 63%|██████▎   | 4537/7162 [00:15<00:09, 280.41it/s]
 20%|██        | 859/4260 [00:02<00:09, 375.48it/s]
 64%|██████▍   | 4566/7162 [00:15<00:09, 267.84it/s]
 21%|██        | 898/4260 [00:02<00:09, 350.46it/s]
 64%|██████▍   | 4603/7162 [00:15<00:08, 294.17it/s]
 22%|██▏       | 934/4260 [00:02<00:09, 335.75it/s]
 65%|██████▍   | 4640/7162 [00:15<00:07, 315.32it/s]
 65%|██████▌   | 4678/7162 [00:15<00:07, 333.37it/s]
 23%|██▎       | 969/4260 [00:02<00:10, 314.28it/s]
 66%|██████▌   | 4714/7162 [00:16<00:07, 339.87it/s]
 23%|██▎       | 1001/4260 [00:02<00:11, 291.82it/s]
 25%|██▍       | 1044/4260 [00:02<00:09, 325.93it/s]
 66%|██████▋   | 4749/7162 [00:16<00:08, 283.29it/s]
 26%|██▌       | 1087/4260 [00:02<00:09, 351.97it/s]
 67%|██████▋   | 4780/7162 [00:16<00:08, 265.46it/s]
 26%|██▋       | 1124/4260 [00:03<00:09, 338.54it/s]
 67%|██████▋   | 4809/7162 [00:16<00:08, 270.72it/s]
 27%|██▋       | 1159/4260 [00:03<00:10, 302.26it/s]
 68%|██████▊   | 4838/7162 [00:16<00:09, 255.04it/s]
 68%|██████▊   | 4865/7162 [00:16<00:09, 254.90it/s]
 28%|██▊       | 1191/4260 [00:03<00:10, 284.11it/s]
 68%|██████▊   | 4892/7162 [00:16<00:08, 258.90it/s]
 29%|██▊       | 1221/4260 [00:03<00:10, 287.97it/s]
 69%|██████▊   | 4919/7162 [00:16<00:08, 259.09it/s]
 29%|██▉       | 1252/4260 [00:03<00:10, 290.91it/s]
 69%|██████▉   | 4946/7162 [00:17<00:08, 249.08it/s]
 30%|███       | 1282/4260 [00:03<00:11, 268.40it/s]
 31%|███       | 1310/4260 [00:03<00:10, 268.48it/s]
 69%|██████▉   | 4972/7162 [00:17<00:09, 230.27it/s]
 32%|███▏      | 1352/4260 [00:03<00:09, 308.51it/s]
 70%|██████▉   | 4996/7162 [00:17<00:09, 220.34it/s]
 33%|███▎      | 1394/4260 [00:04<00:08, 338.36it/s]
 70%|███████   | 5029/7162 [00:17<00:08, 248.30it/s]
 71%|███████   | 5057/7162 [00:17<00:08, 256.40it/s]
 34%|███▎      | 1429/4260 [00:04<00:09, 285.37it/s]
 71%|███████   | 5087/7162 [00:17<00:07, 267.26it/s]
 34%|███▍      | 1464/4260 [00:04<00:09, 301.29it/s]
 35%|███▌      | 1506/4260 [00:04<00:08, 331.24it/s]
 71%|███████▏  | 5115/7162 [00:17<00:08, 241.65it/s]
 36%|███▋      | 1547/4260 [00:04<00:07, 352.80it/s]
 72%|███████▏  | 5140/7162 [00:17<00:08, 231.13it/s]
 37%|███▋      | 1584/4260 [00:04<00:07, 356.99it/s]
 72%|███████▏  | 5164/7162 [00:17<00:08, 223.52it/s]
 72%|███████▏  | 5187/7162 [00:18<00:09, 215.62it/s]
 38%|███▊      | 1621/4260 [00:04<00:08, 293.51it/s]
 73%|███████▎  | 5212/7162 [00:18<00:08, 223.38it/s]
 39%|███▉      | 1653/4260 [00:04<00:09, 283.41it/s]
 73%|███████▎  | 5235/7162 [00:18<00:08, 223.69it/s]
 40%|███▉      | 1690/4260 [00:04<00:08, 304.23it/s]
 73%|███████▎  | 5258/7162 [00:18<00:08, 222.61it/s]
